SeriesName,Location,DaysTaught,ClassesPerWeek,Category,OriginalAuthor,LessonSeq,RecordingDate,DayOfWeek,Serial,SubTopic,TelegramFileName,Type,Topic,DateInArabic,ClipLength,doubtsStatus
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,1,2025-10-03,Friday,Not Available,Not Available,مفاسد المظاهرات.m4a,Khutba,مفاسد المظاهرات,١٧ جمادى الآخرة ١٤٤٠هـ,14:56,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,2,2025-10-03,Friday,Not Available,Not Available,قناة مجالس العلم النافع – خطر المظاهرات في الإسلام,Lecture,خطر المظاهرات في الإسلام,٢٠٢٥/١٠/٠٣,18:58,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,3,2025-10-08,Wednesday,Not Available,Not Available,4_5996911497937164125.mp3,Khutba,حقوق كبار السن,الجمعة ٢٧/ ٠٣/ ١٤٤٧,08:23,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,4,2025-10-10,Friday,Not Available,Not Available,Mp3 Editor_251010210714.mp3,Khutba,النعم في السعودية,الجمعة ٤ / ٤ / ١٤٤٧,07:44,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,5,2025-10-10,Friday,Not Available,Not Available,Mp3 Editor_251010212128.mp3,Khutba,الرحمة بالمستأجرين,الجمعة ١٨/ ٤ / ١٤٤٧,09:08,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,6,2025-10-16,Thursday,Not Available,Not Available,AUD-20251012-WA0020.m4a,Khutba,وقفات مع السيرة النبوية(١),الجمعة ١١/ ٤ / ١٤٤٧,11:04,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,7,2025-10-17,Friday,Not Available,Not Available,AUD-20251017-WA0000.m4a,Khutba,وقفات مع السيرة النبوية(٢),الجمعة ٢٥/ ٤ / ١٤٤٧,09:44,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,8,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,38:42,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,9,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,22:36,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,10,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_zos88VZk4dU.m4a,Series,Not Available,Not Available,27:12,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,11,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,45:14,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,12,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,26:21,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,13,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,26:21,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,14,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,27:47,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,15,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,29:10,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,16,2025-10-23,Thursday,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,33:18,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,17,2025-10-26,Sunday,الأول,Not Available,Mp3 Editor_251026014231.mp3,Series,Not Available,٢٦ / ٤ / ١٤٤٧,48:16,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,18,2025-10-26,Sunday,Not Available,Not Available,AUD-20251026-WA0003.m4a,Khutba,وقفات مع السيرة النبوية(٣),الجمعة ٥/ ٢ / ١٤٤٧,10:45,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,19,2025-10-26,Sunday,الثاني,Not Available,Mp3 Editor_251026073039.mp3,Series,Not Available,٣ / ٥ / ١٤٤٧,1:08,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,20,2025-11-28,Friday,Not Available,Not Available,Not Available,Khutba,Not Available,Not Available,Not Available,Topic not clearly identified; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,21,2025-11-28,Friday,Not Available,Not Available,AUDIO-2025-11-28-23-15-18.m4a,Khutba,السيرة النبوية (٦),٧ / ٦ / ١٤٤٧هـ,12:16,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,22,2025-12-02,Tuesday,Not Available,Not Available,AUD-20251201-WA0005.mp3,Series,Not Available,٢٢ / ٥ / ١٤٤٧هـ,08:17,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,23,2025-12-02,Tuesday,الرابع,Not Available,Mp3 Editor_251202161629.mp3,Series,Not Available,٢٤ / ٥ / ١٤٤٧,1:03,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,24,2025-12-08,Monday,Not Available,Not Available,Ringtone_AUD-20251207-WA0004.mp3,Khutba,أهمية النزاهة والأمانة، ومكافحة الفساد المالي,1447/6/14هـ,10:07,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,25,2025-12-08,Monday,الخامس,Not Available,AUD-20251208-WA0004.m4a,Series,Not Available,٨ / ٦ / ١٤٤٧,34:44,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,26,2025-12-08,Monday,السادس,Not Available,AUD-20251208-WA0005.m4a,Series,Not Available,١٦ / ٦ / ١٤٤٧,56:16,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,27,2025-12-09,Tuesday,الثالث,Not Available,AUD-20251111-WA0001.m4a,Series,Not Available,١٧ / ٥ / ١٤٤٧,41:24,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,28,2025-12-13,Saturday,Not Available,Not Available,AUD-20251213-WA0011.m4a,Khutba,وقفات مع السيرة النبوية (٤),الجمعة ١٦ / ٥ / ١٤٤٧,10:39,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,29,2025-12-13,Saturday,Not Available,Not Available,AUD-20251213-WA0012.mp3,Khutba,وقفات مع السيرة النبوية (٥),الجمعة ٢٣ / ٥ / ١٤٤٧,09:49,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,30,2025-12-13,Saturday,Not Available,Not Available,AUD-20251213-WA0013.m4a,Khutba,(( عناية الإسلام بالمرأة )),الجمعة ٢١ / ٦ / ١٤٤٧,10:17,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,31,2025-12-15,Monday,السابع,Not Available,AUD-20251215-WA0002.m4a,Series,Not Available,٢٢ / ٦ / ١٤٤٧,39:52,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,32,2025-12-18,Thursday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,33,2025-12-18,Thursday,Not Available,Not Available,Not Available,Series,Not Available,٢٦ / ٦ / ١٤٤٧,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,34,2025-12-19,Friday,Not Available,Not Available,AUDIO-2025-12-19-17-36-02.m4a,Khutba,وقفات مع السيرة النبوية (٧),الجمعة ٢٨ / ٦ / ١٤٤٧,10:27,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,35,2025-12-22,Monday,الثامن,Not Available,AUDIO-2025-12-22-14-05-28.m4a,Series,Not Available,٢٩ / ٦ / ١٤٤٧,33:42,Series name not clearly identified
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,36,2025-12-24,Wednesday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,37,2025-12-24,Wednesday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,38,2025-12-25,Thursday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,39,2025-12-26,Friday,Not Available,Not Available,AUDIO-2025-12-26-14-10-13.m4a,Khutba,بدع شهر رجب,الجمعة ٦ / ٧ / ١٤٤٧,09:40,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,40,2025-12-28,Sunday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,41,2026-01-02,Friday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,42,2026-01-02,Friday,Not Available,Not Available,AUD-20260102-WA0003.mp3,Khutba,وقفات مع السيرة النبوية (٨),الجمعة ١٢ / ٧ / ١٤٤٧,12:27,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,43,2026-01-08,Thursday,Not Available,Not Available,AUDIO-2026-01-07-19-05-05.m4a,Series,Not Available,١٨ / ٧ / ١٤٤٧,48:20,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,44,2026-01-14,Wednesday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,45,2026-01-14,Wednesday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,46,2026-01-15,Thursday,Not Available,Not Available,كلمة_لابن_عقيل_عن_النجمي_رحمه_الله.mp3,Series,Not Available,Not Available,01:32,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,47,2026-01-16,Friday,Not Available,Not Available,AUDIO-2026-01-16-14-51-11.m4a,Khutba,وقفات مع السيرة النبوية (٩),الجمعة ٢٧ / ٧ / ١٤٤٧,12:27,none
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,48,2026-01-18,Sunday,Not Available,Not Available,ÇáÔíÎ ÍÓä Èä ãÍãÏ ãäÕæÑ ÏÛÑíÑí – ÝÖá ÇáÚáã æãäÒáÉ Ãåáå,Series,Not Available,Not Available,32:54,Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Other,Not Available,49,2026-01-18,Sunday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,1,2025-10-07,Tuesday,Not Available,كتاب التوحيد,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,2,2025-10-07,Tuesday,الثاني والتسعون,كتاب النكاح (١),4_5992475423785622177 (1).mp3,Series,Not Available,Not Available,13:34,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,3,2025-10-09,Thursday,الثالث والتسعون,كتاب النكاح (٢),4_5996911497937164392.mp3,Series,Not Available,Not Available,17:24,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,4,2025-10-10,Friday,الرابع والتسعون,كتاب النكاح (٣),Mp3 Editor_251010210205.mp3,Series,Not Available,Not Available,24:59,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,5,2025-10-13,Monday,الأول من أول,كتاب الطهارة,Mp3 Editor_251013152911.mp3,Series,Not Available,٢٨ / ٣ / ١٤٤٧,46:46,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,6,2025-10-14,Tuesday,الثاني,Not Available,Mp3 Editor_251013232021.mp3,Series,Not Available,٢٩ / ٣ / ١٤٤٧,36:30,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,7,2025-10-15,Wednesday,الثالث,Not Available,Mp3 Editor_251015085009.mp3,Series,Not Available,٦ / ٤ / ١٤٤٧,42:13,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Hadeeth,أحمد بن يحيى النجمي,8,2025-10-16,Thursday,الخامس والتسعون,كتاب النكاح (٤),Mp3 Editor_251015221637.mp3,Series,Not Available,Not Available,19:26,Arabic date not found
