SeriesName,Location,DaysTaught,ClassesPerWeek,Category,OriginalAuthor,LessonSeq,RecordingDate,DayOfWeek,Serial,SubTopic,TelegramFileName,Type,Topic,DateInArabic,ClipLength,doubtsStatus
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,25,2025-12-22,Monday,الثامن والعشرون,كتاب التوحيد,AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,١ /٧ / ١٤٤٧,12:04,none
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,26,2025-12-22,Monday,السابع والعشرون,كتاب التوحيد,AUDIO-2025-12-22-17-22-12.m4a,Series,Not Available,٦/٢٥/ ١٤٤٧,19:35,none
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,27,2025-12-24,Wednesday,التاسع والعشرون,كتاب التوحيد,AUDIO-2025-12-24-17-02-49.m4a,Series,Not Available,٣ / ٧ /١٤٤٧,08:16,none
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,28,2025-12-28,Sunday,Not Available,كتاب التعليقات البهية على الرسائل العقدية) بجامع الورود,AUDIO-2025-12-27-19-33-23.m4a,Series,Not Available,٧ /٧/ ١٤٤٧,1:04,Serial number not found
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,29,2025-12-28,Sunday,الثلاثون,كتاب التوحيد,AUDIO-2025-12-28-19-47-31.m4a,Series,Not Available,٨ /٧/ ١٤٤٧,09:14,none
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,30,2025-12-31,Wednesday,Not Available,كتاب التوحيد,AUDIO-2025-12-30-18-50-52.m4a,Series,Not Available,١٠ /٧/ ١٤٤٧,11:27,Serial number not found
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,31,2026-01-11,Sunday,Not Available,كتاب والسنة ؛ ومن ذلكم ما يلي:,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,32,2026-01-11,Sunday,Not Available,كتاب الله ، وسنة نبيه صلى الله عليه وسلم ؛ وما كان عليه سلفنا الصالحين ؛ أوردت بعضها دلالةً على غيرها ؛ وأسأل الله أن يعظّم الإيمان في قلوبنا ، ومنهج أهل السنة والجماعة في أفعالنا ، اللهم اجعلنا من الدعاة إليك بعلمٍ واخلاصٍ وحكمة ؛ ولا تزغ قلوبنا عن الحق بعد إذ هديتنا إليه ؛ اللهم اجعل خير أعمالنا أواخرها ، وخير أعمارنا خواتمها ؛ وخير أيامنا يوم نلقاك ، وقد رضيت عنا وأرضيتنا .اللهم آمين .,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,33,2026-01-11,Sunday,Not Available,كتاب الله، وسنة رسول الله صلى الله عليه وسلم على فهم السلف الصالح، وأن يأخذ بأقوال العلماء السلفيين الراسخين في العلم والحكمة في جميع مسائل الدين أصوله وفروعه، واجبه ومستحبه، حلاله وحرامه، محكمه ومتشابهه؛ ليسلم من مضلات الفتن، الظاهرة منها والباطنة، مع الإكثار من دعاء الله أن يريه الحق حقا؛ ويرزقه اتباعه، وأن يريه الباطل باطلاً؛ ويرزقه اجتنابه، وألا يجعله ملتبساً عليه فيضل؛ هذا والله أعلم، وصلى الله وسلم على نبينا محمد بن عبد الله وآله، وصحبه، وسلم عليهم تسليماً مزيداً»اهـ,Not Available,Series,Not Available,٢٢ / ٧ / ١٤٤٧,Not Available,Type unclear - defaulted to Series; Serial number not found
الملخص شرح كتاب التوحيد,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Aqeedah,صالح الفوزان,34,2026-01-19,Monday,الثاني والثلاثون,كتاب التوحيد,AUDIO-2026-01-18-20-41-26.m4a,Series,Not Available,٢٩ /٧/ ١٤٤٧,13:35,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,1,2025-10-09,Thursday,الأول,Not Available,4_5999163297750849130.mp3,Series,Not Available,١٦ / ٣ / ١٤٤٧,11:05,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,2,2025-10-10,Friday,الثاني,Not Available,Mp3 Editor_251010051137.mp3,Series,Not Available,١٨ / ٣ / ١٤٤٧,10:03,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,3,2025-10-10,Friday,الثالث,Not Available,4_5999204516551989829.mp3,Series,Not Available,٢٣ / ٣ / ١٤٤٧,12:42,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,4,2025-10-10,Friday,الرابع,Not Available,Mp3 Editor_251010204311.mp3,Series,Not Available,٢٥ / ٣ / ١٤٤٧,11:58,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,5,2025-10-14,Tuesday,الخامس,Not Available,Mp3 Editor_251013233847.mp3,Series,Not Available,٣٠ / ٣ / ١٤٤٧,15:41,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,6,2025-10-15,Wednesday,السادس,Not Available,Mp3 Editor_251015105923.mp3,Series,Not Available,٧ / ٤ / ١٤٤٧,08:34,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,7,2025-10-16,Thursday,السابع,Not Available,Mp3 Editor_251015222016.mp3,Series,Not Available,٩ / ٤ / ١٤٤٧,13:12,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,8,2025-10-16,Thursday,الثامن,Not Available,Mp3 Editor_251015225547.mp3,Series,Not Available,١٤ / ٤ / ١٤٤٧,09:58,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,9,2025-10-17,Friday,التاسع,Not Available,Mp3 Editor_251017121802.mp3,Series,Not Available,١٦ / ٤ / ١٤٤٧,08:25,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,10,2025-10-17,Friday,العاشر,Not Available,Mp3 Editor_251017153959.mp3,Series,Not Available,٢١ / ٤ / ١٤٤٧,05:16,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,11,2025-10-17,Friday,الحادي عشر,Not Available,Mp3 Editor_251017170646.mp3,Series,Not Available,٢٣ / ٤ / ١٤٤٧,08:37,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,12,2025-10-26,Sunday,الثاني عشر,Not Available,Mp3 Editor_251026021742.mp3,Series,Not Available,٢٨ / ٤ / ١٤٤٧,11:02,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,13,2025-10-26,Sunday,الثالث عشر,Not Available,Mp3 Editor_251026023758.mp3,Series,Not Available,٣٠ / ٤ / ١٤٤٧,10:56,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,14,2025-10-29,Wednesday,الرابع عشر,Not Available,AUD-20251029-WA0004.m4a,Series,Not Available,٥ / ٥ / ١٤٤٧,05:56,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,15,2025-10-29,Wednesday,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,16,2025-11-04,Tuesday,الخامس عشر,Not Available,AUD-20251104-WA0000.m4a,Series,Not Available,٧ / ٥ / ١٤٤٧,15:18,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,17,2025-11-27,Thursday,السادس عشر,Not Available,Mp3 Editor_251127133423.mp3,Series,Not Available,١٢ / ٥ / ١٤٤٧,12:43,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,18,2025-12-02,Tuesday,الثامن عشر,Not Available,Mp3 Editor_251201224432.mp3,Series,Not Available,٢١ / ٥ / ١٤٤٧,11:25,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,19,2025-12-08,Monday,العشرون,Not Available,Mp3 Editor_251208211500 (1).mp3,Series,Not Available,٢٨ / ٥ / ١٤٤٧,12:09,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,20,2025-12-09,Tuesday,الواحد والعشرون,Not Available,Mp3 Editor_251208225109.mp3,Series,Not Available,١٠ / ٦ / ١٤٤٧,12:00,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,21,2025-12-09,Tuesday,الثاني والعشرون,Not Available,Mp3 Editor_251208230041.mp3,Series,Not Available,١١ / ٦ / ١٤٤٧,22:07,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,22,2025-12-11,Thursday,السابع عشر,Not Available,AUD-20251211-WA0003.m4a,Series,Not Available,١٤ / ٥ / ١٤٤٧,12:52,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,23,2025-12-11,Thursday,التاسع عشر,Not Available,AUD-20251211-WA0007.m4a,Series,Not Available,٢٦ / ٥ / ١٤٤٧,13:20,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,24,2025-12-11,Thursday,الثالث والعشرون,كتاب الصلاة ( ١ ),Ringtone_AUD-20251211-WA0008.mp3,Series,Not Available,١٧ / ٦ / ١٤٤٧,09:07,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,25,2025-12-18,Thursday,الرابع والعشرون,كتاب الصلاة ( ٢ ),AUD-20251217-WA0002.m4a,Series,Not Available,١٩ / ٦ / ١٤٤٧,16:01,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,26,2025-12-18,Thursday,الخامس والعشرون,كتاب الصلاة ( ٣ ),AUD-20251217-WA0003.m4a,Series,Not Available,٢٤ / ٦ / ١٤٤٧,16:37,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,27,2025-12-22,Monday,السادس والعشرون,كتاب الصلاة ( ٤ ),AUDIO-2025-12-22-17-25-03.m4a,Series,Not Available,٢ / ٧/ ١٤٤٧,10:17,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,28,2025-12-24,Wednesday,السادس والعشرون,كتاب الصلاة (٥ ),AUDIO-2025-12-24-17-02-41.m4a,Series,Not Available,٤ / ٧/ ١٤٤٧,19:29,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,29,2025-12-30,Tuesday,السابع والعشرون,كتاب الصلاة (٦ ),AUDIO-2025-12-29-20-19-23.m4a,Series,Not Available,٩ / ٧/ ١٤٤٧,10:29,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,30,2026-01-01,Thursday,الثامن والعشرون,كتاب الصلاة (٧ ),AUDIO-2025-12-31-17-11-22.m4a,Series,Not Available,١١/ ٧/ ١٤٤٧,19:26,none
الملخص الفقهي,جامع الورود,"Friday, Monday, Sunday, Thursday, Tuesday, Wednesday",6,Fiqh,صالح الفوزان,31,2026-01-19,Monday,التاسع والعشرون,كتاب الصلاة (٨ ),AUDIO-2026-01-19-18-59-14.m4a,Series,Not Available,٣٠/ ٧/ ١٤٤٧,17:21,none
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,1,2025-10-08,Wednesday,العاشر,باب الربا,4_5996911497937164265.mp3,Series,Not Available,Not Available,18:36,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,2,2025-10-10,Friday,الحادي عشر,باب الربا,Mp3 Editor_251010204807.mp3,Series,Not Available,Not Available,23:24,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,3,2025-10-10,Friday,الثاني عشر,باب الربا والقرض,Mp3 Editor_251010205658.mp3,Series,Not Available,Not Available,10:37,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,4,2025-10-14,Tuesday,الثالث عشر,باب السلم والقرض,Mp3 Editor_251013232558.mp3,Series,Not Available,Not Available,13:02,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,5,2025-10-15,Wednesday,الرابع عشر,باب السلم والقرض,AUD-20251012-WA0011.m4a,Series,Not Available,Not Available,23:00,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,6,2025-10-16,Thursday,الخامس عشر,باب الكتابة والإشهاد والرهن في المعاملة,Mp3 Editor_251015224410.mp3,Series,Not Available,Not Available,14:15,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,7,2025-10-16,Thursday,السادس عشر,باب الرهن,Mp3 Editor_251015230010.mp3,Series,Not Available,Not Available,13:16,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,8,2025-10-17,Friday,السابع عشر,باب الحوالة والضمان,AUD-20251012-WA0037.m4a,Series,Not Available,Not Available,16:31,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,9,2025-10-26,Sunday,الثامن عشر,كتاب البيوع,AUD-20251026-WA0007.m4a,Series,Not Available,Not Available,09:33,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,10,2025-10-26,Sunday,التاسع عشر,كتاب البيوع,AUD-20251021-WA0026.m4a,Series,Not Available,Not Available,17:12,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,11,2025-10-26,Sunday,العشرون,كتاب البيوع,AUD-20251021-WA0036.m4a,Series,Not Available,Not Available,18:56,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,12,2025-10-29,Wednesday,الواحد والعشرون,كتاب البيوع,AUD-20251029-WA0000.m4a,Series,Not Available,Not Available,25:02,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,13,2025-11-27,Thursday,الثاني والعشرون,كتاب البيوع,AUD-20251127-WA0003.m4a,Series,Not Available,Not Available,12:14,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,14,2025-11-30,Sunday,الثالث والعشرون,كتاب البيوع,AUD-20251129-WA0010.m4a,Series,Not Available,Not Available,26:07,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,15,2025-12-02,Tuesday,السادس والعشرون,كتاب البيوع,AUD-20251202-WA0007.m4a,Series,Not Available,Not Available,24:15,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,16,2025-12-08,Monday,السابع والعشرون,كتاب البيوع,AUD-20251204-WA0005.m4a,Series,Not Available,Not Available,16:12,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,17,2025-12-13,Saturday,الثامن,باب الربا,AUD-20250901-WA0001.m4a,Series,Not Available,Not Available,27:52,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,18,2025-12-13,Saturday,التاسع,باب الربا,AUD-20251213-WA0002.m4a,Series,Not Available,Not Available,31:29,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,19,2025-12-13,Saturday,الرابع والعشرون,باب الربا,AUD-20251213-WA0003.m4a,Series,Not Available,Not Available,14:21,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,20,2025-12-13,Saturday,الخامس والعشرون,باب الربا,AUD-20251213-WA0005.m4a,Series,Not Available,Not Available,10:30,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,21,2025-12-13,Saturday,الثامن والعشرون,باب الربا,AUD-20251213-WA0006.m4a,Series,Not Available,Not Available,16:12,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,22,2025-12-13,Saturday,التاسع والعشرون,باب الهبة والعمرى والركبة,AUD-20251213-WA0004.m4a,Series,Not Available,Not Available,41:02,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,23,2025-12-18,Thursday,الثلاثون,باب الأرض الموات,AUD-20251217-WA0005.m4a,Series,Not Available,Not Available,11:39,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,24,2025-12-18,Thursday,الواحد والثلاثون,باب الأرض الموات,AUD-20251217-WA0004.m4a,Series,Not Available,Not Available,19:41,Arabic date not found
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,25,2025-12-22,Monday,الواحد والثلاثون,كتاب البيوع باب الوقف,AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,٢٤ / ٦ / ١٤٤٧,19:41,none
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,26,2025-12-22,Monday,الاول,كتاب الفرائض,AUDIO-2025-12-22-14-05-30.m4a,Series,Not Available,١ /٧ /١٤٤٧,21:26,none
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,27,2025-12-22,Monday,الثاني,كتاب الفرائض باب الوصية,AUDIO-2025-12-22-21-23-10.m4a,Series,Not Available,١٤٤٧/٧/٢,20:31,none
الأفنان الندية,Online,"Friday, Monday, Saturday, Sunday, Thursday, Tuesday, Wednesday",7,Fiqh,زيد بن هادي المدخلي,28,2025-12-30,Tuesday,الثالث,كتاب الفرائض باب أنواع الإرث,AUDIO-2025-12-29-22-32-50.m4a,Series,Not Available,١٤٤٧/٧/٩,46:48,none
