SeriesName,Location,DayOfWeek,Category,OriginalAuthor,LessonSeq,RecordingDate,Serial,SubTopic,TelegramFileName,Type,Topic,DateInArabic,ClipLength,doubtsStatus
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,1,2025-10-09,الثالث والتسعون,كتاب النكاح (٢),4_5996911497937164392.mp3,Series,Not Available,Not Available,17:24,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,2,2025-10-16,الخامس والتسعون,كتاب النكاح (٤),Mp3 Editor_251015221637.mp3,Series,Not Available,Not Available,19:26,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,3,2025-10-23,Not Available,كتاب الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,29 رجب 1437 ه,Not Available,Serial number not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,4,2025-10-23,Not Available,كتاب الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,5,2025-10-23,Not Available,كتاب الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,6,2025-10-23,Not Available,كتاب الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,7,2025-10-23,Not Available,كتاب الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,8,2025-10-23,Not Available,كتاب الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,9,2025-10-23,Not Available,كتاب الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,29 رجب 1437 ه,Not Available,Serial number not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,10,2025-10-23,Not Available,كتاب الطهارة,Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,11,2025-10-23,Not Available,كتاب ( تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,20 شوال 1437 ه,Not Available,Serial number not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,12,2025-10-23,Not Available,كتاب الطهارة : من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام.,Not Available,Series,Not Available,05 ذوالقعدة 1437 ه,Not Available,Type unclear - defaulted to Series; Serial number not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,13,2025-10-23,Not Available,كتاب ( تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,14,2025-10-23,Not Available,كتاب الطهارة,Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,15,2025-10-23,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,16,2025-10-23,025,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,17,2025-10-23,026,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,18,2025-10-23,027,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,19,2025-10-23,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,20,2025-10-23,Not Available,كتاب الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),Not Available,Series,Not Available,29 رجب 1437 ه,Not Available,Serial number not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,21,2025-11-27,السادس,Not Available,Mp3 Editor_251127124529.mp3,Series,Not Available,١١ / ٥ / ١٤٤٧,42:40,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,22,2025-11-27,السابع,Not Available,Mp3 Editor_251127133948.mp3,Series,Not Available,١٢ / ٥ / ١٤٤٧,43:57,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,23,2025-12-18,الرابع من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUD-20251208-WA0007.m4a,Series,Not Available,١٧ / ٦ / ١٤٤٧,44:32,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Thursday,Hadeeth,أحمد بن يحيى النجمي,24,2025-12-18,الخامس من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUD-20251218-WA0000.m4a,Series,Not Available,٢٣ / ٦ / ١٤٤٧,52:52,none
Unknown,جامع الورود,Thursday,Other,Not Available,1,2025-10-16,Not Available,Not Available,AUD-20251012-WA0020.m4a,Khutba,وقفات مع السيرة النبوية(١),الجمعة ١١/ ٤ / ١٤٤٧,11:04,none
Unknown,جامع الورود,Thursday,Other,Not Available,2,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,38:42,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,3,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,22:36,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,4,2025-10-23,Not Available,كتاب ﴿,التعليق_على_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_zos88VZk4dU.m4a,Series,Not Available,Not Available,27:12,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,5,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,45:14,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,6,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,26:21,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,7,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,26:21,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,8,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,27:47,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,9,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,29:10,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,10,2025-10-23,Not Available,كتاب ﴿,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,Not Available,33:18,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,11,2025-12-18,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,12,2025-12-18,Not Available,Not Available,Not Available,Series,Not Available,٢٦ / ٦ / ١٤٤٧,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found
Unknown,جامع الورود,Thursday,Other,Not Available,13,2025-12-25,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Thursday,Other,Not Available,14,2026-01-08,Not Available,Not Available,AUDIO-2026-01-07-19-05-05.m4a,Series,Not Available,١٨ / ٧ / ١٤٤٧,48:20,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found
Unknown,جامع الورود,Thursday,Other,Not Available,15,2026-01-15,Not Available,Not Available,كلمة_لابن_عقيل_عن_النجمي_رحمه_الله.mp3,Series,Not Available,Not Available,01:32,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Friday,Other,Not Available,1,2025-10-03,Not Available,Not Available,مفاسد المظاهرات.m4a,Khutba,مفاسد المظاهرات,١٧ جمادى الآخرة ١٤٤٠هـ,14:56,none
Unknown,جامع الورود,Friday,Other,Not Available,2,2025-10-03,Not Available,Not Available,قناة مجالس العلم النافع – خطر المظاهرات في الإسلام,Lecture,خطر المظاهرات في الإسلام,٢٠٢٥/١٠/٠٣,18:58,none
Unknown,جامع الورود,Friday,Other,Not Available,3,2025-10-10,Not Available,Not Available,Mp3 Editor_251010210714.mp3,Khutba,النعم في السعودية,الجمعة ٤ / ٤ / ١٤٤٧,07:44,none
Unknown,جامع الورود,Friday,Other,Not Available,4,2025-10-10,Not Available,Not Available,Mp3 Editor_251010212128.mp3,Khutba,الرحمة بالمستأجرين,الجمعة ١٨/ ٤ / ١٤٤٧,09:08,none
Unknown,جامع الورود,Friday,Other,Not Available,5,2025-10-17,Not Available,Not Available,AUD-20251017-WA0000.m4a,Khutba,وقفات مع السيرة النبوية(٢),الجمعة ٢٥/ ٤ / ١٤٤٧,09:44,none
Unknown,جامع الورود,Friday,Other,Not Available,6,2025-11-28,Not Available,Not Available,Not Available,Khutba,Not Available,Not Available,Not Available,Topic not clearly identified; Arabic date not found
Unknown,جامع الورود,Friday,Other,Not Available,7,2025-11-28,Not Available,Not Available,AUDIO-2025-11-28-23-15-18.m4a,Khutba,السيرة النبوية (٦),٧ / ٦ / ١٤٤٧هـ,12:16,none
Unknown,جامع الورود,Friday,Other,Not Available,8,2025-12-19,Not Available,Not Available,AUDIO-2025-12-19-17-36-02.m4a,Khutba,وقفات مع السيرة النبوية (٧),الجمعة ٢٨ / ٦ / ١٤٤٧,10:27,none
Unknown,جامع الورود,Friday,Other,Not Available,9,2025-12-26,Not Available,Not Available,AUDIO-2025-12-26-14-10-13.m4a,Khutba,بدع شهر رجب,الجمعة ٦ / ٧ / ١٤٤٧,09:40,none
Unknown,جامع الورود,Friday,Other,Not Available,10,2026-01-02,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Friday,Other,Not Available,11,2026-01-02,Not Available,Not Available,AUD-20260102-WA0003.mp3,Khutba,وقفات مع السيرة النبوية (٨),الجمعة ١٢ / ٧ / ١٤٤٧,12:27,none
Unknown,جامع الورود,Friday,Other,Not Available,12,2026-01-16,Not Available,Not Available,AUDIO-2026-01-16-14-51-11.m4a,Khutba,وقفات مع السيرة النبوية (٩),الجمعة ٢٧ / ٧ / ١٤٤٧,12:27,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,1,2025-10-09,الأول,Not Available,4_5999163297750849130.mp3,Series,Not Available,١٦ / ٣ / ١٤٤٧,11:05,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,2,2025-10-16,السابع,Not Available,Mp3 Editor_251015222016.mp3,Series,Not Available,٩ / ٤ / ١٤٤٧,13:12,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,3,2025-10-16,الثامن,Not Available,Mp3 Editor_251015225547.mp3,Series,Not Available,١٤ / ٤ / ١٤٤٧,09:58,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,4,2025-11-27,السادس عشر,Not Available,Mp3 Editor_251127133423.mp3,Series,Not Available,١٢ / ٥ / ١٤٤٧,12:43,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,5,2025-12-11,السابع عشر,Not Available,AUD-20251211-WA0003.m4a,Series,Not Available,١٤ / ٥ / ١٤٤٧,12:52,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,6,2025-12-11,التاسع عشر,Not Available,AUD-20251211-WA0007.m4a,Series,Not Available,٢٦ / ٥ / ١٤٤٧,13:20,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,7,2025-12-11,الثالث والعشرون,كتاب الصلاة ( ١ ),Ringtone_AUD-20251211-WA0008.mp3,Series,Not Available,١٧ / ٦ / ١٤٤٧,09:07,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,8,2025-12-18,الرابع والعشرون,كتاب الصلاة ( ٢ ),AUD-20251217-WA0002.m4a,Series,Not Available,١٩ / ٦ / ١٤٤٧,16:01,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,9,2025-12-18,الخامس والعشرون,كتاب الصلاة ( ٣ ),AUD-20251217-WA0003.m4a,Series,Not Available,٢٤ / ٦ / ١٤٤٧,16:37,none
الملخص الفقهي,جامع الورود,Thursday,Fiqh,صالح الفوزان,10,2026-01-01,الثامن والعشرون,كتاب الصلاة (٧ ),AUDIO-2025-12-31-17-11-22.m4a,Series,Not Available,١١/ ٧/ ١٤٤٧,19:26,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,1,2025-10-08,الأول,كتاب التوحيد,4_5996911497937164203.mp3,Series,Not Available,١٥ / ٣ / ١٤٤٧,14:48,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,2,2025-10-15,السادس,كتاب التوحيد,Mp3 Editor_251015104410.mp3,Series,Not Available,٦ / ٤ / ١٤٤٧,12:05,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,3,2025-10-15,السابع,كتاب التوحيد,Mp3 Editor_251015105458.mp3,Series,Not Available,٧ / ٤ / ١٤٤٧,14:05,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,4,2025-10-22,الثاني عشر,كتاب التوحيد,Mp3 Editor_251022061746.mp3,Series,Not Available,٢٧ / ٤ / ١٤٤٧,18:26,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,5,2025-10-29,الرابع عشر,كتاب التوحيد,AUD-20251029-WA0002.m4a,Series,Not Available,٤ / ٥ / ١٤٤٧,16:22,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,6,2025-10-29,الخامس عشر,كتاب التوحيد,Ringtone_AUD-20251029-WA0006.mp3,Series,Not Available,٦ / ٥ / ١٤٤٧,07:22,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,7,2025-12-24,التاسع والعشرون,كتاب التوحيد,AUDIO-2025-12-24-17-02-49.m4a,Series,Not Available,٣ / ٧ /١٤٤٧,08:16,none
الملخص شرح كتاب التوحيد,جامع الورود,Wednesday,Aqeedah,صالح الفوزان,8,2025-12-31,Not Available,كتاب التوحيد,AUDIO-2025-12-30-18-50-52.m4a,Series,Not Available,١٠ /٧/ ١٤٤٧,11:27,Serial number not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,1,2025-10-13,الأول من أول,كتاب الطهارة,Mp3 Editor_251013152911.mp3,Series,Not Available,٢٨ / ٣ / ١٤٤٧,46:46,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,2,2025-12-08,الثاني من كتاب الصلاة,كتاب الصلاة بجامع الورود,Mp3 Editor_251208205847.mp3,Series,Not Available,٩ / ٦ / ١٤٤٧,42:51,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,3,2025-12-08,الثالث من كتاب الصلاة,كتاب الصلاة بجامع الورود,Mp3 Editor_251208210432.mp3,Series,Not Available,١٠ / ٦ / ١٤٤٧,33:27,none
