SeriesName,Location,DayOfWeek,Category,OriginalAuthor,LessonSeq,RecordingDate,Serial,SubTopic,TelegramFileName,Type,Topic,DateInArabic,ClipLength,doubtsStatus
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,4,2025-12-22,السابع من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,١ /٧ /١٤٤٧,42:29,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,5,2025-12-22,السادس من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUDIO-2025-12-22-17-23-19.m4a,Series,Not Available,٢٤ /٦ /١٤٤٧,50:34,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,6,2025-12-22,الثامن من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUDIO-2025-12-22-17-31-28.m4a,Series,Not Available,٢ /٧ /١٤٤٧,29:39,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,7,2026-01-19,الحادي عشر من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUDIO-2026-01-18-20-40-12.m4a,Series,Not Available,٢٩ /٧ /١٤٤٧,32:54,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Monday,Hadeeth,أحمد النجمي,8,2026-01-19,الثاني عشر من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUDIO-2026-01-19-18-59-34.m4a,Series,Not Available,٣٠ /٧ /١٤٤٧,29:30,none
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,1,2025-10-26,الثالث عشر,كتاب التوحيد,Mp3 Editor_251026022439.mp3,Series,Not Available,Not Available,09:45,Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,2,2025-11-30,السابع عشر,كتاب التوحيد,Mp3 Editor_251129225126.mp3,Series,Not Available,١٨ / ٥ / ١٤٤٧,10:17,none
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,3,2025-12-28,Not Available,كتاب التعليقات البهية على الرسائل العقدية) بجامع الورود,AUDIO-2025-12-27-19-33-23.m4a,Series,Not Available,٧ /٧/ ١٤٤٧,1:04,Serial number not found
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,4,2025-12-28,الثلاثون,كتاب التوحيد,AUDIO-2025-12-28-19-47-31.m4a,Series,Not Available,٨ /٧/ ١٤٤٧,09:14,none
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,5,2026-01-11,Not Available,كتاب والسنة ؛ ومن ذلكم ما يلي:,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,6,2026-01-11,Not Available,كتاب الله ، وسنة نبيه صلى الله عليه وسلم ؛ وما كان عليه سلفنا الصالحين ؛ أوردت بعضها دلالةً على غيرها ؛ وأسأل الله أن يعظّم الإيمان في قلوبنا ، ومنهج أهل السنة والجماعة في أفعالنا ، اللهم اجعلنا من الدعاة إليك بعلمٍ واخلاصٍ وحكمة ؛ ولا تزغ قلوبنا عن الحق بعد إذ هديتنا إليه ؛ اللهم اجعل خير أعمالنا أواخرها ، وخير أعمارنا خواتمها ؛ وخير أيامنا يوم نلقاك ، وقد رضيت عنا وأرضيتنا .اللهم آمين .,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,Sunday,Aqeedah,صالح الفوزان,7,2026-01-11,Not Available,كتاب الله، وسنة رسول الله صلى الله عليه وسلم على فهم السلف الصالح، وأن يأخذ بأقوال العلماء السلفيين الراسخين في العلم والحكمة في جميع مسائل الدين أصوله وفروعه، واجبه ومستحبه، حلاله وحرامه، محكمه ومتشابهه؛ ليسلم من مضلات الفتن، الظاهرة منها والباطنة، مع الإكثار من دعاء الله أن يريه الحق حقا؛ ويرزقه اتباعه، وأن يريه الباطل باطلاً؛ ويرزقه اجتنابه، وألا يجعله ملتبساً عليه فيضل؛ هذا والله أعلم، وصلى الله وسلم على نبينا محمد بن عبد الله وآله، وصحبه، وسلم عليهم تسليماً مزيداً»اهـ,Not Available,Series,Not Available,٢٢ / ٧ / ١٤٤٧,Not Available,Type unclear - defaulted to Series; Serial number not found
Unknown,جامع الورود,Sunday,Other,أحمد النجمي,1,2025-10-26,الأول,Not Available,Mp3 Editor_251026014231.mp3,Series,Not Available,٢٦ / ٤ / ١٤٤٧,48:16,Series name not clearly identified
Unknown,جامع الورود,Sunday,Other,أحمد النجمي,2,2025-10-26,Not Available,Not Available,AUD-20251026-WA0003.m4a,Khutba,وقفات مع السيرة النبوية(٣),الجمعة ٥/ ٢ / ١٤٤٧,10:45,none
Unknown,جامع الورود,Sunday,Other,أحمد النجمي,3,2025-10-26,الثاني,Not Available,Mp3 Editor_251026073039.mp3,Series,Not Available,٣ / ٥ / ١٤٤٧,1:08,Series name not clearly identified
Unknown,جامع الورود,Sunday,Other,أحمد النجمي,4,2025-12-28,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Sunday,Other,أحمد النجمي,5,2026-01-18,Not Available,Not Available,ÇáÔíÎ ÍÓä Èä ãÍãÏ ãäÕæÑ ÏÛÑíÑí – ÝÖá ÇáÚáã æãäÒáÉ Ãåáå,Series,Not Available,Not Available,32:54,Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Sunday,Other,أحمد النجمي,6,2026-01-18,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
الأفنان الندية,Online,Saturday,Fiqh,زيد بن هادي المدخلي,1,2025-12-13,الثامن,باب الربا,AUD-20250901-WA0001.m4a,Series,Not Available,Not Available,27:52,Arabic date not found
الأفنان الندية,Online,Saturday,Fiqh,زيد بن هادي المدخلي,2,2025-12-13,التاسع,باب الربا,AUD-20251213-WA0002.m4a,Series,Not Available,Not Available,31:29,Arabic date not found
الأفنان الندية,Online,Saturday,Fiqh,زيد بن هادي المدخلي,3,2025-12-13,الرابع والعشرون,باب الربا,AUD-20251213-WA0003.m4a,Series,Not Available,Not Available,14:21,Arabic date not found
الأفنان الندية,Online,Saturday,Fiqh,زيد بن هادي المدخلي,4,2025-12-13,الخامس والعشرون,باب الربا,AUD-20251213-WA0005.m4a,Series,Not Available,Not Available,10:30,Arabic date not found
الأفنان الندية,Online,Saturday,Fiqh,زيد بن هادي المدخلي,5,2025-12-13,الثامن والعشرون,باب الربا,AUD-20251213-WA0006.m4a,Series,Not Available,Not Available,16:12,Arabic date not found
الأفنان الندية,Online,Saturday,Fiqh,زيد بن هادي المدخلي,6,2025-12-13,التاسع والعشرون,باب الهبة والعمرى والركبة,AUD-20251213-WA0004.m4a,Series,Not Available,Not Available,41:02,Arabic date not found
الملخص الفقهي,جامع الورود,Friday,Fiqh,صالح الفوزان,1,2025-10-10,الثاني,Not Available,Mp3 Editor_251010051137.mp3,Series,Not Available,١٨ / ٣ / ١٤٤٧,10:03,none
الملخص الفقهي,جامع الورود,Friday,Fiqh,صالح الفوزان,2,2025-10-10,الثالث,Not Available,4_5999204516551989829.mp3,Series,Not Available,٢٣ / ٣ / ١٤٤٧,12:42,none
الملخص الفقهي,جامع الورود,Friday,Fiqh,صالح الفوزان,3,2025-10-10,الرابع,Not Available,Mp3 Editor_251010204311.mp3,Series,Not Available,٢٥ / ٣ / ١٤٤٧,11:58,none
الملخص الفقهي,جامع الورود,Friday,Fiqh,صالح الفوزان,4,2025-10-17,التاسع,Not Available,Mp3 Editor_251017121802.mp3,Series,Not Available,١٦ / ٤ / ١٤٤٧,08:25,none
الملخص الفقهي,جامع الورود,Friday,Fiqh,صالح الفوزان,5,2025-10-17,العاشر,Not Available,Mp3 Editor_251017153959.mp3,Series,Not Available,٢١ / ٤ / ١٤٤٧,05:16,none
الملخص الفقهي,جامع الورود,Friday,Fiqh,صالح الفوزان,6,2025-10-17,الحادي عشر,Not Available,Mp3 Editor_251017170646.mp3,Series,Not Available,٢٣ / ٤ / ١٤٤٧,08:37,none
الملخص الفقهي,جامع الورود,Tuesday,Fiqh,صالح الفوزان,1,2025-10-14,الخامس,Not Available,Mp3 Editor_251013233847.mp3,Series,Not Available,٣٠ / ٣ / ١٤٤٧,15:41,none
الملخص الفقهي,جامع الورود,Tuesday,Fiqh,صالح الفوزان,2,2025-11-04,الخامس عشر,Not Available,AUD-20251104-WA0000.m4a,Series,Not Available,٧ / ٥ / ١٤٤٧,15:18,none
الملخص الفقهي,جامع الورود,Tuesday,Fiqh,صالح الفوزان,3,2025-12-02,الثامن عشر,Not Available,Mp3 Editor_251201224432.mp3,Series,Not Available,٢١ / ٥ / ١٤٤٧,11:25,none
الملخص الفقهي,جامع الورود,Tuesday,Fiqh,صالح الفوزان,4,2025-12-09,الواحد والعشرون,Not Available,Mp3 Editor_251208225109.mp3,Series,Not Available,١٠ / ٦ / ١٤٤٧,12:00,none
الملخص الفقهي,جامع الورود,Tuesday,Fiqh,صالح الفوزان,5,2025-12-09,الثاني والعشرون,Not Available,Mp3 Editor_251208230041.mp3,Series,Not Available,١١ / ٦ / ١٤٤٧,22:07,none
الملخص الفقهي,جامع الورود,Tuesday,Fiqh,صالح الفوزان,6,2025-12-30,السابع والعشرون,كتاب الصلاة (٦ ),AUDIO-2025-12-29-20-19-23.m4a,Series,Not Available,٩ / ٧/ ١٤٤٧,10:29,none
Unknown,جامع الورود,Monday,Other,Not Available,1,2025-12-08,Not Available,Not Available,Ringtone_AUD-20251207-WA0004.mp3,Khutba,أهمية النزاهة والأمانة، ومكافحة الفساد المالي,1447/6/14هـ,10:07,none
Unknown,جامع الورود,Monday,Other,Not Available,2,2025-12-08,الخامس,Not Available,AUD-20251208-WA0004.m4a,Series,Not Available,٨ / ٦ / ١٤٤٧,34:44,Series name not clearly identified
Unknown,جامع الورود,Monday,Other,Not Available,3,2025-12-08,السادس,Not Available,AUD-20251208-WA0005.m4a,Series,Not Available,١٦ / ٦ / ١٤٤٧,56:16,Series name not clearly identified
Unknown,جامع الورود,Monday,Other,Not Available,4,2025-12-15,السابع,Not Available,AUD-20251215-WA0002.m4a,Series,Not Available,٢٢ / ٦ / ١٤٤٧,39:52,Series name not clearly identified
Unknown,جامع الورود,Monday,Other,Not Available,5,2025-12-22,الثامن,Not Available,AUDIO-2025-12-22-14-05-28.m4a,Series,Not Available,٢٩ / ٦ / ١٤٤٧,33:42,Series name not clearly identified
Unknown,جامع الورود,Wednesday,Other,Not Available,1,2025-10-08,Not Available,Not Available,4_5996911497937164125.mp3,Khutba,حقوق كبار السن,الجمعة ٢٧/ ٠٣/ ١٤٤٧,08:23,none
Unknown,جامع الورود,Wednesday,Other,Not Available,2,2025-12-24,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Wednesday,Other,Not Available,3,2025-12-24,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Wednesday,Other,Not Available,4,2026-01-14,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
Unknown,جامع الورود,Wednesday,Other,Not Available,5,2026-01-14,Not Available,Not Available,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Series name not clearly identified; Serial number not found; Original author not found; Arabic date not found
الأفنان الندية,Online,Monday,Fiqh,زيد بن هادي المدخلي,1,2025-12-08,السابع والعشرون,كتاب البيوع,AUD-20251204-WA0005.m4a,Series,Not Available,Not Available,16:12,Arabic date not found
الأفنان الندية,Online,Monday,Fiqh,زيد بن هادي المدخلي,2,2025-12-22,الواحد والثلاثون,كتاب البيوع باب الوقف,AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,٢٤ / ٦ / ١٤٤٧,19:41,none
الأفنان الندية,Online,Monday,Fiqh,زيد بن هادي المدخلي,3,2025-12-22,الاول,كتاب الفرائض,AUDIO-2025-12-22-14-05-30.m4a,Series,Not Available,١ /٧ /١٤٤٧,21:26,none
الأفنان الندية,Online,Monday,Fiqh,زيد بن هادي المدخلي,4,2025-12-22,الثاني,كتاب الفرائض باب الوصية,AUDIO-2025-12-22-21-23-10.m4a,Series,Not Available,١٤٤٧/٧/٢,20:31,none
الأفنان الندية,Online,Monday,Fiqh,زيد بن هادي المدخلي,5,2026-01-19,الرابع,كتاب الفرائض باب من يرث بالنسب,AUDIO-2026-01-18-21-18-16.m4a,Series,Not Available,١٤٤٧/٧/٢٩,17:21,none
الأفنان الندية,Online,Thursday,Fiqh,زيد بن هادي المدخلي,1,2025-10-16,الخامس عشر,باب الكتابة والإشهاد والرهن في المعاملة,Mp3 Editor_251015224410.mp3,Series,Not Available,Not Available,14:15,Arabic date not found
الأفنان الندية,Online,Thursday,Fiqh,زيد بن هادي المدخلي,2,2025-10-16,السادس عشر,باب الرهن,Mp3 Editor_251015230010.mp3,Series,Not Available,Not Available,13:16,Arabic date not found
الأفنان الندية,Online,Thursday,Fiqh,زيد بن هادي المدخلي,3,2025-11-27,الثاني والعشرون,كتاب البيوع,AUD-20251127-WA0003.m4a,Series,Not Available,Not Available,12:14,Arabic date not found
الأفنان الندية,Online,Thursday,Fiqh,زيد بن هادي المدخلي,4,2025-12-18,الثلاثون,باب الأرض الموات,AUD-20251217-WA0005.m4a,Series,Not Available,Not Available,11:39,Arabic date not found
الأفنان الندية,Online,Thursday,Fiqh,زيد بن هادي المدخلي,5,2025-12-18,الواحد والثلاثون,باب الأرض الموات,AUD-20251217-WA0004.m4a,Series,Not Available,Not Available,19:41,Arabic date not found
التفسير الميسر,جامع الورود,Sunday,Other,نخبة من أهل العلم,1,2025-10-26,السابع,"سورة عبس ""٢""",Mp3 Editor_251026014901.mp3,Series,Not Available,٢٦ / ٤ / ١٤٤٧,05:47,none
التفسير الميسر,جامع الورود,Sunday,Other,نخبة من أهل العلم,2,2025-10-26,الثامن,"سورة التكوير ""١""",Mp3 Editor_251026070944.mp3,Series,Not Available,٣ / ٥ / ١٤٤٧,09:55,none
التفسير الميسر,جامع الورود,Sunday,Other,نخبة من أهل العلم,3,2025-11-30,التاسع,"سورة التكوير ""٢""",Mp3 Editor_251129231102.mp3,Series,Not Available,Not Available,06:05,Arabic date not found
التفسير الميسر,جامع الورود,Sunday,Other,نخبة من أهل العلم,4,2025-11-30,الحادي عشر,"سورة المطففين ""١""",AUD-20251130-WA0012.m4a,Series,Not Available,Not Available,05:35,Arabic date not found
التفسير الميسر,جامع الورود,Sunday,Other,نخبة من أهل العلم,5,2025-12-28,الخامس عشر,سورة الطارق,AUDIO-2025-12-27-19-31-11.m4a,Series,Not Available,٧ / ٧ / ١٤٤٧,06:31,none
الملخص شرح كتاب التوحيد,جامع الورود,Friday,Aqeedah,صالح الفوزان,1,2025-10-10,الرابع,كتاب التوحيد,Mp3 Editor_251010203747.mp3,Series,Not Available,٢٤ / ٣ / ١٤٤٧,14:43,none
الملخص شرح كتاب التوحيد,جامع الورود,Friday,Aqeedah,صالح الفوزان,2,2025-10-17,التاسع,كتاب التوحيد,Mp3 Editor_251017120729.mp3,Series,Not Available,١٥ / ٤ / ١٤٤٧,06:47,none
الملخص شرح كتاب التوحيد,جامع الورود,Friday,Aqeedah,صالح الفوزان,3,2025-10-17,العاشر,كتاب التوحيد,Mp3 Editor_251017153618.mp3,Series,Not Available,٢٠ / ٤ / ١٤٤٧,09:22,none
الملخص شرح كتاب التوحيد,جامع الورود,Friday,Aqeedah,صالح الفوزان,4,2025-10-17,الحادي عشر,كتاب التوحيد,Mp3 Editor_251017170123.mp3,Series,Not Available,٢٢ / ٤ / ١٤٤٧,07:50,none
الملخص شرح كتاب التوحيد,جامع الورود,Friday,Aqeedah,صالح الفوزان,5,2025-12-12,الخامس والعشرون,كتاب التوحيد,AUD-20251212-WA0000.m4a,Series,Not Available,Not Available,17:02,Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,Thursday,Aqeedah,صالح الفوزان,1,2025-10-09,الثاني,كتاب التوحيد,4_5996911497937164379.mp3,Series,Not Available,١٧ / ٣ / ١٤٤٧,11:47,none
الملخص شرح كتاب التوحيد,جامع الورود,Thursday,Aqeedah,صالح الفوزان,2,2025-10-09,الثالث,كتاب التوحيد,Mp3 Editor_251009191509.mp3,Series,Not Available,٢٢ / ٣ / ١٤٤٧,12:41,none
الملخص شرح كتاب التوحيد,جامع الورود,Thursday,Aqeedah,صالح الفوزان,3,2025-10-16,الثامن,كتاب التوحيد,Mp3 Editor_251015223832.mp3,Series,Not Available,١٣ / ٤ / ١٤٤٧,06:59,none
الملخص شرح كتاب التوحيد,جامع الورود,Thursday,Aqeedah,صالح الفوزان,4,2025-11-27,السادس عشر,كتاب التوحيد,Mp3 Editor_251127124005.mp3,Series,Not Available,١١ / ٥ / ١٤٤٧,09:15,none
الملخص شرح كتاب التوحيد,جامع الورود,Thursday,Aqeedah,صالح الفوزان,5,2025-12-18,السادس والعشرون,كتاب التوحيد,AUD-20251217-WA0001.m4a,Series,Not Available,Not Available,14:17,Arabic date not found
الملخص شرح كتاب التوحيد,جامع الورود,Tuesday,Aqeedah,صالح الفوزان,1,2025-10-14,الخامس,كتاب التوحيد,Mp3 Editor_251013233321.mp3,Series,Not Available,٢٩ / ٣ / ١٤٤٧,10:35,none
الملخص شرح كتاب التوحيد,جامع الورود,Tuesday,Aqeedah,صالح الفوزان,2,2025-12-02,الثامن عشر,كتاب التوحيد,Mp3 Editor_251201223831.mp3,Series,Not Available,٢٠ / ٥ / ١٤٤٧,10:46,none
الملخص شرح كتاب التوحيد,جامع الورود,Tuesday,Aqeedah,صالح الفوزان,3,2025-12-02,التاسع عشر,كتاب التوحيد,Mp3 Editor_251202160312.mp3,Series,Not Available,٢٥ / ٥ / ١٤٤٧,06:58,none
الملخص شرح كتاب التوحيد,جامع الورود,Tuesday,Aqeedah,صالح الفوزان,4,2025-12-09,الواحد والعشرون,كتاب التوحيد,AUD-20251208-WA0009.m4a,Series,Not Available,١١ / ٦ / ١٤٤٧,11:28,none
الملخص شرح كتاب التوحيد,جامع الورود,Tuesday,Aqeedah,صالح الفوزان,5,2025-12-09,الثاني والعشرون,كتاب التوحيد,AUD-20251208-WA0010.m4a,Series,Not Available,Not Available,13:54,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Tuesday,Hadeeth,أحمد بن يحيى النجمي,1,2025-10-07,Not Available,كتاب التوحيد,Not Available,Series,Not Available,Not Available,Not Available,Type unclear - defaulted to Series; Serial number not found; Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Tuesday,Hadeeth,أحمد بن يحيى النجمي,2,2025-10-07,الثاني والتسعون,كتاب النكاح (١),4_5992475423785622177 (1).mp3,Series,Not Available,Not Available,13:34,Arabic date not found
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Tuesday,Hadeeth,أحمد بن يحيى النجمي,3,2025-10-14,الثاني,Not Available,Mp3 Editor_251013232021.mp3,Series,Not Available,٢٩ / ٣ / ١٤٤٧,36:30,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Tuesday,Hadeeth,أحمد بن يحيى النجمي,4,2025-12-02,التاسع ونهاية الجزء الأول,Not Available,Mp3 Editor_251202153513.mp3,Series,Not Available,٢٥ / ٥ / ١٤٤٧,55:49,none
تأسيس الأحكام شرح عمدة الأحكام,جامع الورود,Tuesday,Hadeeth,أحمد بن يحيى النجمي,5,2025-12-30,العاشر من كتاب الصلاة,كتاب الصلاة بجامع الورود,AUDIO-2025-12-29-20-23-21.m4a,Series,Not Available,٩ /٧ /١٤٤٧,53:49,none
شرح السنة للبربهاري,جامع الورود,Sunday,Aqeedah,أحمد النجمي,1,2025-10-26,الخامس,Not Available,Mp3 Editor_251026012445.mp3,Series,Not Available,٢٦ / ٤ / ١٤٤٧,1:08,none
