TelegramFileName,Type,Topic,SeriesName,SequenceInSeries,SubTopic,Serial,OriginalAuthor,Location/Online,Sheikh,DateInArabic,DateInGreg,DayOfWeek,ClipLength,Category,MatchedBy,doubtsStatus
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,1,التوحيد,Not Available,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,07.10.2025,Tuesday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Tuesday (expected: Sunday, Monday)"
4_5992475423785622177 (1).mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,2,النكاح (١),الثاني والتسعون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,07.10.2025,Tuesday,13:34,Hadeeth,Manual-style (1),"Day mismatch: Tuesday (expected: Sunday, Monday)"
4_5996911497937164392.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,3,النكاح (٢),الثالث والتسعون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,Thursday,17:24,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Mp3 Editor_251010210205.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,4,النكاح (٣),الرابع والتسعون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,24:59,Hadeeth,Manual-style (1),"Day mismatch: Friday (expected: Sunday, Monday)"
Mp3 Editor_251013152911.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,5,الطهارة,الأول  من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,13.10.2025,Monday,46:46,Hadeeth,Manual-style (1),none
Mp3 Editor_251013232021.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,6,Not Available,الثاني  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,Tuesday,36:30,Hadeeth,Manual-style (1),"Day mismatch: Tuesday (expected: Sunday, Monday)"
Mp3 Editor_251015085009.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,7,Not Available,الثالث  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,Wednesday,42:13,Hadeeth,Manual-style (1),"Day mismatch: Wednesday (expected: Sunday, Monday)"
Mp3 Editor_251015221637.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,8,النكاح (٤),الخامس والتسعون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,19:26,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUD-20251012-WA0033.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,9,النكاح (٥),السادس والتسعون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,16:15,Hadeeth,Manual-style (1),"Day mismatch: Friday (expected: Sunday, Monday)"
AUD-20251015-WA0055.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,10,النكاح (٦),السابع والتسعون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,22:15,Hadeeth,Manual-style (1),"Day mismatch: Friday (expected: Sunday, Monday)"
Mp3 Editor_251022060402.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,11,Not Available,الرابع  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.10.2025,Wednesday,53:01,Hadeeth,Manual-style (1),"Day mismatch: Wednesday (expected: Sunday, Monday)"
Mp3 Editor_251022060954.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,12,Not Available,الخامس  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.10.2025,Wednesday,57:12,Hadeeth,Manual-style (1),"Day mismatch: Wednesday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,13,الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(-02)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,29 رجب 1437,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,14,الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(-03)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,15,الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(-04)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,16,الصيام :( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(-05)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,17,الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(-06)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,18,الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(-07)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,19,الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),الأول (-01)-.,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,29 رجب 1437,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,20,الطهارة,الأول (-01)-.,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,21,( تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(10)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,20 شوال 1437,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,22,الطهارة : من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام.,Not Available,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,05 ذوالقعدة 1437,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,23,( تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),"(012)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,24,الطهارة,الأول (-01)-.,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,25,Not Available,"(024)-
✏️",أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,26,Not Available,025 *,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,27,Not Available,026 *,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,28,Not Available,027 *,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,29,Not Available,التاسع والعشرون,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Not Available,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,30,الصيام : ( من كتاب تأسيس الأحكام على ما صح من خير الأنام بشرح عمدة الأحكام ),الأول (-01)-.,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,29 رجب 1437,23.10.2025,Thursday,Not Available,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,31,﴿,(33),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,38:42,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,32,﴿,(34),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,22:36,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_zos88VZk4dU.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,33,﴿,(37),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,27:12,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,34,﴿,(35),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,45:14,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,35,﴿,(36),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,26:21,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,36,﴿,(37),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,26:21,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,37,﴿,(38),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,27:47,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,38,﴿,(39),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,29:10,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,39,﴿,(40),أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Thursday,33:18,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Mp3 Editor_251127124529.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,40,Not Available,السادس  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,Thursday,42:40,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Mp3 Editor_251127133948.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,41,Not Available,السابع  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,Thursday,43:57,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
Mp3 Editor_251129224717.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,42,Not Available,الثامن  بجامع,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,Sunday,55:43,Hadeeth,Manual-style (1),none
Mp3 Editor_251202153513.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,43,Not Available,التاسع ونهاية,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,55:49,Hadeeth,Manual-style (1),"Day mismatch: Tuesday (expected: Sunday, Monday)"
Mp3 Editor_251208205847.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,44,الصلاة بجامع الورود,الثاني من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,42:51,Hadeeth,Manual-style (1),none
Mp3 Editor_251208210432.mp3,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,45,الصلاة بجامع الورود,الثالث من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,33:27,Hadeeth,Manual-style (1),none
AUD-20251213-WA0001.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,46,الصلاة بجامع الورود,الأول من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,45:03,Hadeeth,Manual-style (1),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251208-WA0007.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,47,الصلاة بجامع الورود,الرابع من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,44:32,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUD-20251218-WA0000.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,48,الصلاة بجامع الورود,الخامس من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,52:52,Hadeeth,Manual-style (1),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,49,الصلاة بجامع الورود,السابع من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,42:29,Hadeeth,Manual-style (1),none
AUDIO-2025-12-22-17-23-19.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,50,الصلاة بجامع الورود,السادس من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,50:34,Hadeeth,Manual-style (1),none
AUDIO-2025-12-22-17-31-28.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,51,الصلاة بجامع الورود,الثامن من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,29:39,Hadeeth,Manual-style (1),none
AUDIO-2025-12-28-19-49-38.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,52,الصلاة بجامع الورود,التاسع من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,28.12.2025,Sunday,54:29,Hadeeth,Manual-style (1),none
AUDIO-2025-12-29-20-23-21.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,53,الصلاة بجامع الورود,العاشر من,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,30.12.2025,Tuesday,53:49,Hadeeth,Manual-style (1),"Day mismatch: Tuesday (expected: Sunday, Monday)"
AUDIO-2026-01-18-20-40-12.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,54,الصلاة بجامع الورود,الحادي عشر,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,19.01.2026,Monday,32:54,Hadeeth,Manual-style (1),none
AUDIO-2026-01-19-18-59-34.m4a,Series,Not Available,تأسيس الأحكام شرح عمدة الأحكام,55,الصلاة بجامع الورود,الثاني عشر,أحمد بن يحيى النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,19.01.2026,Monday,29:30,Hadeeth,Manual-style (1),none
مفاسد المظاهرات.m4a,Khutba,#خطبة_الجمعة,Not Available,1,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,03.10.2025,Friday,14:56,Other,Khutba Detection,none
Not Available,Khutba,Not Available,Not Available,2,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,30 شعبان 1438,03.10.2025,Friday,Not Available,Other,Khutba Detection,none
4_5996911497937164125.mp3,Khutba,الخطبة: حقوق كبار السن.,Not Available,3,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٢٧/  ٠٣/ ١٤٤٧,08.10.2025,Wednesday,08:23,Other,Khutba Detection,not on Friday
Mp3 Editor_251010210714.mp3,Khutba,الخطبة: النعم في السعودية.,Not Available,4,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٤ / ٤ / ١٤٤٧,10.10.2025,Friday,07:44,Other,Khutba Detection,none
Mp3 Editor_251010212128.mp3,Khutba,الخطبة:,Not Available,5,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,١٨/ ٤ / ١٤٤٧,10.10.2025,Friday,09:08,Other,Khutba Detection,none
