TelegramFileName,Type,Topic,SeriesName,SequenceInSeries,SubTopic,Serial,OriginalAuthor,Location/Online,Sheikh,DateInArabic,DateInGreg,DayOfWeek,ClipLength,Category,MatchedBy,doubtsStatus
Not Available,Khutba,"مستل من خطبة الجمعة:
فصل الشتاء",Not Available,6,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,28.11.2025,Friday,Not Available,Other,Khutba Detection,none
AUD-20251201-WA0005.mp3,Khutba,#خطبة_الاستسقاء,Not Available,7,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٢٢ / ٥ / ١٤٤٧,02.12.2025,Tuesday,08:17,Other,Khutba Detection,not on Friday
Ringtone_AUD-20251207-WA0004.mp3,Khutba,#خطبة_الجمعة,Not Available,8,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,10:07,Other,Khutba Detection,not on Friday
AUD-20251213-WA0013.m4a,Khutba,الخطبة:,Not Available,9,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٢١ / ٦ / ١٤٤٧,13.12.2025,Saturday,10:17,Other,Khutba Detection,not on Friday
AUDIO-2025-12-26-14-10-13.m4a,Khutba,الخطبة:,Not Available,10,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٦ / ٧ / ١٤٤٧,26.12.2025,Friday,09:40,Other,Khutba Detection,none
قناة مجالس العلم النافع – خطر المظاهرات في الإسلام,Unknown,Not Available,Not Available,11,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,03.10.2025,Friday,18:58,Other,Unmatched,Could not match to any series
Mp3 Editor_251026014231.mp3,Unknown,Not Available,Not Available,12,Not Available,الأول  بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,48:16,Other,Unmatched,Could not match to any series
Mp3 Editor_251026073039.mp3,Unknown,Not Available,Not Available,13,Not Available,الثاني  بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,1:08,Other,Unmatched,Could not match to any series
Mp3 Editor_251202161629.mp3,Unknown,Not Available,Not Available,14,Not Available,الرابع  بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,1:03,Other,Unmatched,Could not match to any series
AUD-20251208-WA0004.m4a,Unknown,Not Available,Not Available,15,Not Available,الخامس  بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,34:44,Other,Unmatched,Could not match to any series
AUD-20251208-WA0005.m4a,Unknown,Not Available,Not Available,16,Not Available,السادس  بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,56:16,Other,Unmatched,Could not match to any series
AUD-20251111-WA0001.m4a,Unknown,Not Available,Not Available,17,Not Available,الثالث  بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,Tuesday,41:24,Other,Unmatched,Could not match to any series
AUD-20251215-WA0002.m4a,Unknown,Not Available,Not Available,18,Not Available,السابع بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.12.2025,Monday,39:52,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,19,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,20,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٢٦ / ٦ / ١٤٤٧,18.12.2025,Thursday,Not Available,Other,Unmatched,Could not match to any series
AUDIO-2025-12-22-14-05-28.m4a,Unknown,Not Available,Not Available,21,Not Available,الثامن بجامع,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,33:42,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,22,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,24.12.2025,Wednesday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,23,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,24.12.2025,Wednesday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,24,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,25.12.2025,Thursday,Not Available,Other,Unmatched,Could not match to any series
AUDIO-2025-12-27-19-33-23.m4a,Unknown,Not Available,Not Available,25,التعليقات البهية على الرسائل العقدية) بجامع الورود,التاسع (آخر,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,28.12.2025,Sunday,1:04,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,26,Not Available,الافنان,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,28.12.2025,Sunday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,27,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.01.2026,Friday,Not Available,Other,Unmatched,Could not match to any series
AUD-20260103-WA0003.opus,Unknown,Not Available,Not Available,28,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,03.01.2026,Saturday,34:23,Other,Unmatched,Could not match to any series
AUDIO-2026-01-07-19-05-05.m4a,Unknown,Not Available,Not Available,29,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,١٨ / ٧ / ١٤٤٧,08.01.2026,Thursday,48:20,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,30,الله، وسنة رسول الله صلى الله عليه وسلم على فهم السلف الصالح، وأن يأخذ بأقوال العلماء السلفيين الراس,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,٢٢ / ٧ / ١٤٤٧,11.01.2026,Sunday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,31,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,14.01.2026,Wednesday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,32,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,14.01.2026,Wednesday,Not Available,Other,Unmatched,Could not match to any series
كلمة_لابن_عقيل_عن_النجمي_رحمه_الله.mp3,Unknown,Not Available,Not Available,33,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.01.2026,Thursday,01:32,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,34,ونحوها ، وقد قال الله تعالى : ( وَأَنَّ الْمَسَاجِدَ لِلَّهِ فَلَا تَدْعُوا مَعَ اللَّهِ أَحَدًا ) (,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.01.2026,Saturday,Not Available,Other,Unmatched,Could not match to any series
ÇáÔíÎ ÍÓä Èä ãÍãÏ ãäÕæÑ ÏÛÑíÑí – ÝÖá ÇáÚáã æãäÒáÉ Ãåáå,Unknown,Not Available,Not Available,35,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.01.2026,Sunday,32:54,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,36,Not Available,الافنان,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.01.2026,Sunday,Not Available,Other,Unmatched,Could not match to any series
Not Available,Unknown,Not Available,Not Available,37,Not Available,Not Available,Not Available,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.01.2026,Sunday,Not Available,Other,Unmatched,Could not match to any series
4_5996911497937164203.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,1,التوحيد,الأول  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.10.2025,Wednesday,14:48,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
4_5996911497937164379.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,2,التوحيد,الثاني  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,Thursday,11:47,Aqeedah,Manual-style (2),"Day mismatch: Thursday (expected: Sunday, Tuesday)"
Mp3 Editor_251009191509.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,3,التوحيد,الثالث  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,Thursday,12:41,Aqeedah,Manual-style (2),"Day mismatch: Thursday (expected: Sunday, Tuesday)"
Mp3 Editor_251010203747.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,4,التوحيد,الرابع  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,14:43,Aqeedah,Manual-style (2),"Day mismatch: Friday (expected: Sunday, Tuesday)"
Mp3 Editor_251013233321.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,5,التوحيد,الخامس  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,Tuesday,10:35,Aqeedah,Manual-style (2),none
Mp3 Editor_251015104410.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,6,التوحيد,السادس  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,Wednesday,12:05,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
Mp3 Editor_251015105458.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,7,التوحيد,السابع  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,Wednesday,14:05,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
Mp3 Editor_251015223832.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,8,التوحيد,الثامن بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,06:59,Aqeedah,Manual-style (2),"Day mismatch: Thursday (expected: Sunday, Tuesday)"
Mp3 Editor_251017120729.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,9,التوحيد,التاسع بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,06:47,Aqeedah,Manual-style (2),"Day mismatch: Friday (expected: Sunday, Tuesday)"
Mp3 Editor_251017153618.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,10,التوحيد,العاشر بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,09:22,Aqeedah,Manual-style (2),"Day mismatch: Friday (expected: Sunday, Tuesday)"
Mp3 Editor_251017170123.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,11,التوحيد,الحادي عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,07:50,Aqeedah,Manual-style (2),"Day mismatch: Friday (expected: Sunday, Tuesday)"
Mp3 Editor_251022061746.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,12,التوحيد,الثاني عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.10.2025,Wednesday,18:26,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
Mp3 Editor_251026022439.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,13,التوحيد,الثالث عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,09:45,Aqeedah,Manual-style (2),none
AUD-20251029-WA0002.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,14,التوحيد,الرابع عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,29.10.2025,Wednesday,16:22,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
Ringtone_AUD-20251029-WA0006.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,15,التوحيد,الخامس عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,29.10.2025,Wednesday,07:22,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
Mp3 Editor_251127124005.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,16,التوحيد,السادس عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,Thursday,09:15,Aqeedah,Manual-style (2),"Day mismatch: Thursday (expected: Sunday, Tuesday)"
Mp3 Editor_251129225126.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,17,التوحيد,السابع عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,Sunday,10:17,Aqeedah,Manual-style (2),none
Mp3 Editor_251201223831.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,18,التوحيد,الثامن عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,10:46,Aqeedah,Manual-style (2),none
Mp3 Editor_251202160312.mp3,Series,Not Available,الملخص شرح كتاب التوحيد,19,التوحيد,التاسع عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,06:58,Aqeedah,Manual-style (2),none
AUD-20251208-WA0006.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,20,التوحيد,العشرون بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,08:14,Aqeedah,Manual-style (2),"Day mismatch: Monday (expected: Sunday, Tuesday)"
AUD-20251208-WA0009.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,21,التوحيد,الواحد والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,Tuesday,11:28,Aqeedah,Manual-style (2),none
AUD-20251208-WA0010.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,22,التوحيد,الثاني والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,Tuesday,13:54,Aqeedah,Manual-style (2),none
AUD-20251212-WA0000.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,23,التوحيد,الخامس والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,12.12.2025,Friday,17:02,Aqeedah,Manual-style (2),"Day mismatch: Friday (expected: Sunday, Tuesday)"
AUD-20251217-WA0001.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,24,التوحيد,السادس والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,14:17,Aqeedah,Manual-style (2),"Day mismatch: Thursday (expected: Sunday, Tuesday)"
AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,25,التوحيد,الثامن والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,12:04,Aqeedah,Manual-style (2),"Day mismatch: Monday (expected: Sunday, Tuesday)"
AUDIO-2025-12-22-17-22-12.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,26,التوحيد,السابع والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,19:35,Aqeedah,Manual-style (2),"Day mismatch: Monday (expected: Sunday, Tuesday)"
AUDIO-2025-12-24-17-02-49.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,27,التوحيد,التاسع والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,24.12.2025,Wednesday,08:16,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
AUDIO-2025-12-28-19-47-31.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,28,التوحيد,الثلاثون بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,28.12.2025,Sunday,09:14,Aqeedah,Manual-style (2),none
AUDIO-2025-12-30-18-50-52.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,29,التوحيد,واحد و,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,31.12.2025,Wednesday,11:27,Aqeedah,Manual-style (2),"Day mismatch: Wednesday (expected: Sunday, Tuesday)"
Not Available,Series,Not Available,الملخص شرح كتاب التوحيد,30,والسنة ؛ ومن ذلكم ما يلي:,Not Available,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,11.01.2026,Sunday,Not Available,Aqeedah,Manual-style (2),none
AUDIO-2026-01-18-20-41-26.m4a,Series,Not Available,الملخص شرح كتاب التوحيد,31,التوحيد,الثاني والثلاثون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,19.01.2026,Monday,13:35,Aqeedah,Manual-style (2),"Day mismatch: Monday (expected: Sunday, Tuesday)"
4_5999163297750849130.mp3,Series,Not Available,الملخص الفقهي,1,Not Available,الأول  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,Thursday,11:05,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
Mp3 Editor_251010051137.mp3,Series,Not Available,الملخص الفقهي,2,Not Available,الثاني  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,10:03,Fiqh,Manual-style (3),"Day mismatch: Friday (expected: Monday, Wednesday)"
4_5999204516551989829.mp3,Series,Not Available,الملخص الفقهي,3,Not Available,الثالث  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,12:42,Fiqh,Manual-style (3),"Day mismatch: Friday (expected: Monday, Wednesday)"
Mp3 Editor_251010204311.mp3,Series,Not Available,الملخص الفقهي,4,Not Available,الرابع  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,11:58,Fiqh,Manual-style (3),"Day mismatch: Friday (expected: Monday, Wednesday)"
Mp3 Editor_251013233847.mp3,Series,Not Available,الملخص الفقهي,5,Not Available,الخامس  بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,Tuesday,15:41,Fiqh,Manual-style (3),"Day mismatch: Tuesday (expected: Monday, Wednesday)"
Mp3 Editor_251015105923.mp3,Series,Not Available,الملخص الفقهي,6,Not Available,السادس بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,Wednesday,08:34,Fiqh,Manual-style (3),none
Mp3 Editor_251015222016.mp3,Series,Not Available,الملخص الفقهي,7,Not Available,السابع بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,13:12,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
