TelegramFileName,Type,Topic,SeriesName,SequenceInSeries,SubTopic,Serial,OriginalAuthor,Location/Online,Sheikh,DateInArabic,DateInGreg,DayOfWeek,ClipLength,Category,MatchedBy,doubtsStatus
Mp3 Editor_251015225547.mp3,Series,Not Available,الملخص الفقهي,8,Not Available,الثامن بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,09:58,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
Mp3 Editor_251017121802.mp3,Series,Not Available,الملخص الفقهي,9,Not Available,التاسع بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,08:25,Fiqh,Manual-style (3),"Day mismatch: Friday (expected: Monday, Wednesday)"
Mp3 Editor_251017153959.mp3,Series,Not Available,الملخص الفقهي,10,Not Available,العاشر بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,05:16,Fiqh,Manual-style (3),"Day mismatch: Friday (expected: Monday, Wednesday)"
Mp3 Editor_251017170646.mp3,Series,Not Available,الملخص الفقهي,11,Not Available,الحادي عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,08:37,Fiqh,Manual-style (3),"Day mismatch: Friday (expected: Monday, Wednesday)"
Mp3 Editor_251026021742.mp3,Series,Not Available,الملخص الفقهي,12,Not Available,الثاني عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,11:02,Fiqh,Manual-style (3),"Day mismatch: Sunday (expected: Monday, Wednesday)"
Mp3 Editor_251026023758.mp3,Series,Not Available,الملخص الفقهي,13,Not Available,الثالث عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,10:56,Fiqh,Manual-style (3),"Day mismatch: Sunday (expected: Monday, Wednesday)"
AUD-20251029-WA0004.m4a,Series,Not Available,الملخص الفقهي,14,Not Available,الرابع عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,29.10.2025,Wednesday,05:56,Fiqh,Manual-style (3),none
Not Available,Series,Not Available,الملخص الفقهي,15,Not Available,Not Available,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,29.10.2025,Wednesday,Not Available,Fiqh,Manual-style (3),none
AUD-20251104-WA0000.m4a,Series,Not Available,الملخص الفقهي,16,Not Available,الخامس عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,04.11.2025,Tuesday,15:18,Fiqh,Manual-style (3),"Day mismatch: Tuesday (expected: Monday, Wednesday)"
Mp3 Editor_251127133423.mp3,Series,Not Available,الملخص الفقهي,17,Not Available,السادس عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,Thursday,12:43,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
Mp3 Editor_251201224432.mp3,Series,Not Available,الملخص الفقهي,18,Not Available,الثامن عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,11:25,Fiqh,Manual-style (3),"Day mismatch: Tuesday (expected: Monday, Wednesday)"
Mp3 Editor_251208211500 (1).mp3,Series,Not Available,الملخص الفقهي,19,Not Available,العشرون بجامع,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,12:09,Fiqh,Manual-style (3),none
Mp3 Editor_251208225109.mp3,Series,Not Available,الملخص الفقهي,20,Not Available,الواحد والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,Tuesday,12:00,Fiqh,Manual-style (3),"Day mismatch: Tuesday (expected: Monday, Wednesday)"
Mp3 Editor_251208230041.mp3,Series,Not Available,الملخص الفقهي,21,Not Available,الثاني والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,Tuesday,22:07,Fiqh,Manual-style (3),"Day mismatch: Tuesday (expected: Monday, Wednesday)"
AUD-20251211-WA0003.m4a,Series,Not Available,الملخص الفقهي,22,Not Available,السابع عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,11.12.2025,Thursday,12:52,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
AUD-20251211-WA0007.m4a,Series,Not Available,الملخص الفقهي,23,Not Available,التاسع عشر,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,11.12.2025,Thursday,13:20,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
Ringtone_AUD-20251211-WA0008.mp3,Series,Not Available,الملخص الفقهي,24,الصلاة ( ١ ),الثالث والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,11.12.2025,Thursday,09:07,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
AUD-20251217-WA0002.m4a,Series,Not Available,الملخص الفقهي,25,الصلاة ( ٢ ),الرابع والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,16:01,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
AUD-20251217-WA0003.m4a,Series,Not Available,الملخص الفقهي,26,الصلاة ( ٣ ),الخامس والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,16:37,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
AUDIO-2025-12-22-17-25-03.m4a,Series,Not Available,الملخص الفقهي,27,الصلاة ( ٤ ),السادس والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,10:17,Fiqh,Manual-style (3),none
AUDIO-2025-12-24-17-02-41.m4a,Series,Not Available,الملخص الفقهي,28,الصلاة (٥ ),السادس والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,24.12.2025,Wednesday,19:29,Fiqh,Manual-style (3),none
AUDIO-2025-12-29-20-19-23.m4a,Series,Not Available,الملخص الفقهي,29,الصلاة (٦ ),السابع والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,30.12.2025,Tuesday,10:29,Fiqh,Manual-style (3),"Day mismatch: Tuesday (expected: Monday, Wednesday)"
AUDIO-2025-12-31-17-11-22.m4a,Series,Not Available,الملخص الفقهي,30,الصلاة (٧ ),الثامن والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,01.01.2026,Thursday,19:26,Fiqh,Manual-style (3),"Day mismatch: Thursday (expected: Monday, Wednesday)"
AUDIO-2026-01-19-18-59-14.m4a,Series,Not Available,الملخص الفقهي,31,الصلاة (٨ ),التاسع والعشرون,صالح الفوزان,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,19.01.2026,Monday,17:21,Fiqh,Manual-style (3),none
4_5996911497937164265.mp3,Series,Not Available,الأفنان الندية,1,الربا -,العاشر عن,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,08.10.2025,Wednesday,18:36,Fiqh,Manual-style (4),"Day mismatch: Wednesday (expected: Sunday, Monday)"
Mp3 Editor_251010204807.mp3,Series,Not Available,الأفنان الندية,2,الربا -,الحادي عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,23:24,Fiqh,Manual-style (4),"Day mismatch: Friday (expected: Sunday, Monday)"
Mp3 Editor_251010205658.mp3,Series,Not Available,الأفنان الندية,3,الربا والقرض -,الثاني عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,Friday,10:37,Fiqh,Manual-style (4),"Day mismatch: Friday (expected: Sunday, Monday)"
Mp3 Editor_251013232558.mp3,Series,Not Available,الأفنان الندية,4,السلم والقرض -,الثالث عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,Tuesday,13:02,Fiqh,Manual-style (4),"Day mismatch: Tuesday (expected: Sunday, Monday)"
AUD-20251012-WA0011.m4a,Series,Not Available,الأفنان الندية,5,السلم والقرض -,الرابع عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,Wednesday,23:00,Fiqh,Manual-style (4),"Day mismatch: Wednesday (expected: Sunday, Monday)"
Mp3 Editor_251015224410.mp3,Series,Not Available,الأفنان الندية,6,الكتابة والإشهاد والرهن في المعاملة -,الخامس عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,14:15,Fiqh,Manual-style (4),"Day mismatch: Thursday (expected: Sunday, Monday)"
Mp3 Editor_251015230010.mp3,Series,Not Available,الأفنان الندية,7,الرهن -,السادس عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,13:16,Fiqh,Manual-style (4),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUD-20251012-WA0037.m4a,Series,Not Available,الأفنان الندية,8,الحوالة والضمان -,السابع عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,16:31,Fiqh,Manual-style (4),"Day mismatch: Friday (expected: Sunday, Monday)"
AUD-20251026-WA0007.m4a,Series,Not Available,الأفنان الندية,9,البيوع,الثامن عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,09:33,Fiqh,Manual-style (4),none
AUD-20251021-WA0026.m4a,Series,Not Available,الأفنان الندية,10,البيوع,التاسع عشر,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,17:12,Fiqh,Manual-style (4),none
AUD-20251021-WA0036.m4a,Series,Not Available,الأفنان الندية,11,البيوع,العشرون عن,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,18:56,Fiqh,Manual-style (4),none
AUD-20251029-WA0000.m4a,Series,Not Available,الأفنان الندية,12,البيوع,الواحد والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,29.10.2025,Wednesday,25:02,Fiqh,Manual-style (4),"Day mismatch: Wednesday (expected: Sunday, Monday)"
AUD-20251127-WA0003.m4a,Series,Not Available,الأفنان الندية,13,البيوع,الثاني والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,Thursday,12:14,Fiqh,Manual-style (4),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUD-20251129-WA0010.m4a,Series,Not Available,الأفنان الندية,14,البيوع,الثالث والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,Sunday,26:07,Fiqh,Manual-style (4),none
AUD-20251202-WA0007.m4a,Series,Not Available,الأفنان الندية,15,البيوع,السادس والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,24:15,Fiqh,Manual-style (4),"Day mismatch: Tuesday (expected: Sunday, Monday)"
AUD-20251204-WA0005.m4a,Series,Not Available,الأفنان الندية,16,البيوع,السابع والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,Monday,16:12,Fiqh,Manual-style (4),none
AUD-20250901-WA0001.m4a,Series,Not Available,الأفنان الندية,17,الربا -,الثامن عن,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,27:52,Fiqh,Manual-style (4),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251213-WA0002.m4a,Series,Not Available,الأفنان الندية,18,الربا -,التاسع عن,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,31:29,Fiqh,Manual-style (4),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251213-WA0003.m4a,Series,Not Available,الأفنان الندية,19,الربا -,الرابع والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,14:21,Fiqh,Manual-style (4),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251213-WA0005.m4a,Series,Not Available,الأفنان الندية,20,الربا -,الخامس والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,10:30,Fiqh,Manual-style (4),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251213-WA0006.m4a,Series,Not Available,الأفنان الندية,21,الربا -,الثامن والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,16:12,Fiqh,Manual-style (4),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251213-WA0004.m4a,Series,Not Available,الأفنان الندية,22,الهبة والعمرى والركبة -,التاسع والعشرون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,13.12.2025,Saturday,41:02,Fiqh,Manual-style (4),"Day mismatch: Saturday (expected: Sunday, Monday)"
AUD-20251217-WA0005.m4a,Series,Not Available,الأفنان الندية,23,الأرض الموات -,الثلاثون عن,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,11:39,Fiqh,Manual-style (4),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUD-20251217-WA0004.m4a,Series,Not Available,الأفنان الندية,24,الأرض الموات -,الواحد والثلاثون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,18.12.2025,Thursday,19:41,Fiqh,Manual-style (4),"Day mismatch: Thursday (expected: Sunday, Monday)"
AUDIO-2025-12-22-14-05-29.m4a,Series,Not Available,الأفنان الندية,25,البيوع باب الوقف -,الواحد والثلاثون,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,19:41,Fiqh,Manual-style (4),none
AUDIO-2025-12-22-14-05-30.m4a,Series,Not Available,الأفنان الندية,26,الفرائض,الاول في,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,21:26,Fiqh,Manual-style (4),none
AUDIO-2025-12-22-21-23-10.m4a,Series,Not Available,الأفنان الندية,27,الفرائض باب الوصية,الثاني في,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,20:31,Fiqh,Manual-style (4),none
AUDIO-2025-12-29-22-32-50.m4a,Series,Not Available,الأفنان الندية,28,الفرائض باب أنواع الإرث,الثالث في,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,30.12.2025,Tuesday,46:48,Fiqh,Manual-style (4),"Day mismatch: Tuesday (expected: Sunday, Monday)"
AUDIO-2026-01-18-21-18-16.m4a,Series,Not Available,الأفنان الندية,29,الفرائض باب من يرث بالنسب,الرابع في,زيد بن هادي المدخلي,Online,حسن بن محمد منصور الدغريري,Not Available,19.01.2026,Monday,17:21,Fiqh,Manual-style (4),none
4_5996911497937164163.mp3,Series,Not Available,التفسير الميسر,1,Not Available,الاول في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,08.10.2025,Wednesday,13:02,Other,Manual-style (6),Day mismatch: Wednesday (expected: Saturday)
4_5999163297750849343.mp3,Series,Not Available,التفسير الميسر,2,Not Available,الثاني في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,Thursday,17:29,Other,Manual-style (6),Day mismatch: Thursday (expected: Saturday)
Mp3 Editor_251013151759.mp3,Series,Not Available,التفسير الميسر,3,Not Available,الثالث في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,13.10.2025,Monday,06:40,Other,Manual-style (6),Day mismatch: Monday (expected: Saturday)
Mp3 Editor_251015092648.mp3,Series,Not Available,التفسير الميسر,4,Not Available,الرابع في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,Wednesday,12:46,Other,Manual-style (6),Day mismatch: Wednesday (expected: Saturday)
Mp3 Editor_251015223639.mp3,Series,Not Available,التفسير الميسر,5,Not Available,الخامس في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,04:40,Other,Manual-style (6),Day mismatch: Thursday (expected: Saturday)
Mp3 Editor_251017122120.mp3,Series,Not Available,التفسير الميسر,6,Not Available,السادس في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,Friday,07:15,Other,Manual-style (6),Day mismatch: Friday (expected: Saturday)
Mp3 Editor_251026014901.mp3,Series,Not Available,التفسير الميسر,7,Not Available,السابع في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,05:47,Other,Manual-style (6),Day mismatch: Sunday (expected: Saturday)
Mp3 Editor_251026070944.mp3,Series,Not Available,التفسير الميسر,8,Not Available,الثامن في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,Sunday,09:55,Other,Manual-style (6),Day mismatch: Sunday (expected: Saturday)
Mp3 Editor_251129231102.mp3,Series,Not Available,التفسير الميسر,9,Not Available,التاسع في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,Sunday,06:05,Other,Manual-style (6),Day mismatch: Sunday (expected: Saturday)
AUD-20251130-WA0012.m4a,Series,Not Available,التفسير الميسر,10,Not Available,الحادي عشر,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,Sunday,05:35,Other,Manual-style (6),Day mismatch: Sunday (expected: Saturday)
Mp3 Editor_251202163202.mp3,Series,Not Available,التفسير الميسر,11,Not Available,العاشر في,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,Tuesday,05:47,Other,Manual-style (6),Day mismatch: Tuesday (expected: Saturday)
AUD-20251209-WA0004.m4a,Series,Not Available,التفسير الميسر,12,Not Available,الثاني عشر,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,Tuesday,04:48,Other,Manual-style (6),Day mismatch: Tuesday (expected: Saturday)
AUD-20251215-WA0000.m4a,Series,Not Available,التفسير الميسر,13,Not Available,الثالث عشر,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,15.12.2025,Monday,09:04,Other,Manual-style (6),Day mismatch: Monday (expected: Saturday)
AUDIO-2025-12-22-14-05-28.m4a,Series,Not Available,التفسير الميسر,14,Not Available,الرابع عشر,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,22.12.2025,Monday,22:17,Other,Manual-style (6),Day mismatch: Monday (expected: Saturday)
AUDIO-2025-12-27-19-31-11.m4a,Series,Not Available,التفسير الميسر,15,Not Available,الخامس عشر,نخبة من أهل العلم,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,28.12.2025,Sunday,06:31,Other,Manual-style (6),Day mismatch: Sunday (expected: Saturday)
Mp3 Editor_251013230959.mp3,Series,Not Available,إرشاد الساري شرح السنة للبربهاري,1,Not Available,الثاني  بجامع,أحمد النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,Tuesday,58:31,Aqeedah,Manual-style (7),Day mismatch: Tuesday (expected: Saturday)
Mp3 Editor_251015223341.mp3,Series,Not Available,إرشاد الساري شرح السنة للبربهاري,2,Not Available,الثالث  بجامع,أحمد النجمي,جامع الورود,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,Thursday,59:21,Aqeedah,Manual-style (7),Day mismatch: Thursday (expected: Saturday)
