SequenceInSeries,SeriesName,Location,DayOfWeek,RecordingDate,TelegramFileName,Type,Topic,SubTopic,Serial,OriginalAuthor,Sheikh,DateInArabic,DateInGreg,ClipLength,Category,MatchedBy,doubtsStatus
1,Unknown,جامع الورود,Friday,2025-10-03,مفاسد المظاهرات.m4a,Khutba,#خطبة_الجمعة,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,Not Available,03.10.2025,14:56,Other,Khutba Detection,none
2,Unknown,جامع الورود,Friday,2025-10-03,Not Available,Khutba,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,30 شعبان 1438,03.10.2025,Not Available,Other,Khutba Detection,none
3,Unknown,جامع الورود,Friday,2025-10-03,قناة مجالس العلم النافع – خطر المظاهرات في الإسلام,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,Not Available,03.10.2025,18:58,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
4,Unknown,جامع الورود,Wednesday,2025-10-08,4_5996911497937164125.mp3,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,٢٧/  ٠٣/ ١٤٤٧,08.10.2025,08:23,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
5,Unknown,جامع الورود,Wednesday,2025-10-08,4_5996911497937164163.mp3,Unknown,Not Available,Not Available,الاول في,Not Available,حسن بن محمد منصور الدغريري,Not Available,08.10.2025,13:02,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
6,Unknown,جامع الورود,Thursday,2025-10-09,4_5999163297750849130.mp3,Unknown,Not Available,Not Available,الأول  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,11:05,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
7,Unknown,جامع الورود,Thursday,2025-10-09,4_5999163297750849343.mp3,Unknown,Not Available,Not Available,الثاني في,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.10.2025,17:29,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
8,Unknown,جامع الورود,Friday,2025-10-10,Mp3 Editor_251010051137.mp3,Unknown,Not Available,Not Available,الثاني  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,10:03,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
9,Unknown,جامع الورود,Friday,2025-10-10,4_5999204516551989829.mp3,Unknown,Not Available,Not Available,الثالث  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,12:42,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
10,Unknown,جامع الورود,Friday,2025-10-10,Mp3 Editor_251010204311.mp3,Unknown,Not Available,Not Available,الرابع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,10.10.2025,11:58,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
11,Unknown,جامع الورود,Friday,2025-10-10,Mp3 Editor_251010210714.mp3,Khutba,النعم في السعودية.,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,٤ / ٤ / ١٤٤٧,10.10.2025,07:44,Other,Khutba Detection,none
12,Unknown,جامع الورود,Friday,2025-10-10,Mp3 Editor_251010212128.mp3,Khutba,الرحمة بالمستأجرين.,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,١٨/ ٤ / ١٤٤٧,10.10.2025,09:08,Other,Khutba Detection,none
13,Unknown,جامع الورود,Monday,2025-10-13,Mp3 Editor_251013151759.mp3,Unknown,Not Available,Not Available,الثالث في,Not Available,حسن بن محمد منصور الدغريري,Not Available,13.10.2025,06:40,Other,Not Matched,"Could not match to schedule (Day: Monday, Location: جامع الورود)"
14,Unknown,جامع الورود,Tuesday,2025-10-14,Mp3 Editor_251013230959.mp3,Unknown,Not Available,Not Available,الثاني  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,58:31,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
15,Unknown,جامع الورود,Tuesday,2025-10-14,Mp3 Editor_251013232021.mp3,Unknown,Not Available,Not Available,الثاني  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,36:30,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
16,Unknown,جامع الورود,Tuesday,2025-10-14,Mp3 Editor_251013233847.mp3,Unknown,Not Available,Not Available,الخامس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,14.10.2025,15:41,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
17,Unknown,جامع الورود,Wednesday,2025-10-15,Mp3 Editor_251015085009.mp3,Unknown,Not Available,Not Available,الثالث  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,42:13,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
18,Unknown,جامع الورود,Wednesday,2025-10-15,Mp3 Editor_251015092648.mp3,Unknown,Not Available,Not Available,الرابع في,Not Available,حسن بن محمد منصور الدغريري,Not Available,15.10.2025,12:46,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
19,Unknown,جامع الورود,Thursday,2025-10-16,Mp3 Editor_251015222016.mp3,Unknown,Not Available,Not Available,السابع بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,13:12,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
20,Unknown,جامع الورود,Thursday,2025-10-16,AUD-20251012-WA0020.m4a,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,١١/ ٤ / ١٤٤٧,16.10.2025,11:04,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
21,Unknown,جامع الورود,Thursday,2025-10-16,Mp3 Editor_251015223341.mp3,Unknown,Not Available,Not Available,الثالث  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,59:21,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
22,Unknown,جامع الورود,Thursday,2025-10-16,Mp3 Editor_251015223639.mp3,Unknown,Not Available,Not Available,الخامس في,Not Available,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,04:40,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
23,Unknown,جامع الورود,Thursday,2025-10-16,Mp3 Editor_251015225547.mp3,Unknown,Not Available,Not Available,الثامن بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,16.10.2025,09:58,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
24,Unknown,جامع الورود,Friday,2025-10-17,Mp3 Editor_251017121802.mp3,Unknown,Not Available,Not Available,التاسع بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,08:25,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
25,Unknown,جامع الورود,Friday,2025-10-17,Mp3 Editor_251017122120.mp3,Unknown,Not Available,Not Available,السادس في,Not Available,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,07:15,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
26,Unknown,جامع الورود,Friday,2025-10-17,Mp3 Editor_251017122807.mp3,Unknown,Not Available,Not Available,الرابع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,1:06,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
27,Unknown,جامع الورود,Friday,2025-10-17,Mp3 Editor_251017153959.mp3,Unknown,Not Available,Not Available,العاشر بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,05:16,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
28,Unknown,جامع الورود,Friday,2025-10-17,Mp3 Editor_251017170646.mp3,Unknown,Not Available,Not Available,الحادي عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,17.10.2025,08:37,Other,Not Matched,"Could not match to schedule (Day: Friday, Location: جامع الورود)"
29,Unknown,جامع الورود,Friday,2025-10-17,AUD-20251017-WA0000.m4a,Khutba,وقفات مع السيرة النبوية(٢).,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,٢٥/ ٤ / ١٤٤٧,17.10.2025,09:44,Other,Khutba Detection,none
30,Unknown,جامع الورود,Wednesday,2025-10-22,Mp3 Editor_251022060402.mp3,Unknown,Not Available,Not Available,الرابع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,22.10.2025,53:01,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
31,Unknown,جامع الورود,Wednesday,2025-10-22,Mp3 Editor_251022060954.mp3,Unknown,Not Available,Not Available,الخامس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,22.10.2025,57:12,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
32,Unknown,جامع الورود,Thursday,2025-10-23,Not Available,Unknown,Not Available,Not Available,"(024)-
✏️",Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
33,Unknown,جامع الورود,Thursday,2025-10-23,Not Available,Unknown,Not Available,Not Available,025 *,Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
34,Unknown,جامع الورود,Thursday,2025-10-23,Not Available,Unknown,Not Available,Not Available,026 *,Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
35,Unknown,جامع الورود,Thursday,2025-10-23,Not Available,Unknown,Not Available,Not Available,027 *,Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
36,Unknown,جامع الورود,Thursday,2025-10-23,Not Available,Unknown,Not Available,Not Available,التاسع والعشرون,Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
37,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(33),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,38:42,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
38,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(34),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,22:36,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
39,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_zos88VZk4dU.m4a,Unknown,Not Available,﴿,(37),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,27:12,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
40,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(35),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,45:14,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
41,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(36),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,26:21,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
42,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(37),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,26:21,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
43,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(38),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,27:47,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
44,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(39),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,29:10,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
45,Unknown,جامع الورود,Thursday,2025-10-23,التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3,Unknown,Not Available,﴿,(40),Not Available,حسن بن محمد منصور الدغريري,Not Available,23.10.2025,33:18,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
46,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026012445.mp3,Unknown,Not Available,Not Available,الخامس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,1:08,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
47,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026014231.mp3,Unknown,Not Available,Not Available,الأول  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,48:16,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
48,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026014901.mp3,Unknown,Not Available,Not Available,السابع في,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,05:47,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
49,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026020733.mp3,Unknown,Not Available,Not Available,الأول  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,51:42,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
50,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026021742.mp3,Unknown,Not Available,Not Available,الثاني عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,11:02,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
51,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026023758.mp3,Unknown,Not Available,Not Available,الثالث عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,10:56,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
52,Unknown,جامع الورود,Sunday,2025-10-26,AUD-20251026-WA0003.m4a,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,٥/ ٢ / ١٤٤٧,26.10.2025,10:45,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
53,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026070944.mp3,Unknown,Not Available,Not Available,الثامن في,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,09:55,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
54,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026073039.mp3,Unknown,Not Available,Not Available,الثاني  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,1:08,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
55,Unknown,جامع الورود,Sunday,2025-10-26,Mp3 Editor_251026073911.mp3,Unknown,Not Available,Not Available,السادس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,26.10.2025,1:03,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
56,Unknown,جامع الورود,Wednesday,2025-10-29,Not Available,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,Not Available,29.10.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Wednesday, Location: جامع الورود)"
57,Unknown,جامع الورود,Tuesday,2025-11-04,AUD-20251104-WA0000.m4a,Unknown,Not Available,Not Available,الخامس عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,04.11.2025,15:18,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
58,Unknown,جامع الورود,Tuesday,2025-11-18,Not Available,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,Not Available,18.11.2025,Not Available,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
59,Unknown,جامع الورود,Thursday,2025-11-27,Mp3 Editor_251127124529.mp3,Unknown,Not Available,Not Available,السادس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,42:40,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
60,Unknown,جامع الورود,Thursday,2025-11-27,Mp3 Editor_251127133423.mp3,Unknown,Not Available,Not Available,السادس عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,12:43,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
61,Unknown,جامع الورود,Thursday,2025-11-27,Mp3 Editor_251127133948.mp3,Unknown,Not Available,Not Available,السابع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,27.11.2025,43:57,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
62,Unknown,جامع الورود,Friday,2025-11-28,Not Available,Khutba,"مستل من خطبة الجمعة:
فصل الشتاء",Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,Not Available,28.11.2025,Not Available,Other,Khutba Detection,none
63,Unknown,جامع الورود,Friday,2025-11-28,AUDIO-2025-11-28-23-15-18.m4a,Khutba,#خطبة_الجمعة,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,٧ / ٦ / ١٤٤٧,28.11.2025,12:16,Other,Khutba Detection,none
64,Unknown,جامع الورود,Sunday,2025-11-30,Mp3 Editor_251129225724.mp3,Unknown,Not Available,Not Available,السابع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,58:20,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
65,Unknown,جامع الورود,Sunday,2025-11-30,AUD-20251129-WA0017.m4a,Unknown,Not Available,Not Available,الأول بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,42:51,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
66,Unknown,جامع الورود,Sunday,2025-11-30,Mp3 Editor_251129231102.mp3,Unknown,Not Available,Not Available,التاسع في,Not Available,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,06:05,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
67,Unknown,جامع الورود,Sunday,2025-11-30,AUD-20251130-WA0012.m4a,Unknown,Not Available,Not Available,الحادي عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,30.11.2025,05:35,Other,Not Matched,"Could not match to schedule (Day: Sunday, Location: جامع الورود)"
68,Unknown,جامع الورود,Tuesday,2025-12-02,Mp3 Editor_251201224432.mp3,Unknown,Not Available,Not Available,الثامن عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,11:25,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
69,Unknown,جامع الورود,Tuesday,2025-12-02,AUD-20251201-WA0005.mp3,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,٢٢ / ٥ / ١٤٤٧,02.12.2025,08:17,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
70,Unknown,جامع الورود,Tuesday,2025-12-02,Mp3 Editor_251202153513.mp3,Unknown,Not Available,Not Available,التاسع ونهاية,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,55:49,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
71,Unknown,جامع الورود,Tuesday,2025-12-02,AUD-20251202-WA0001.m4a,Unknown,Not Available,Not Available,الثاني بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,34:17,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
72,Unknown,جامع الورود,Tuesday,2025-12-02,AUD-20251202-WA0002.m4a,Unknown,Not Available,Not Available,الثالث بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,59:22,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
73,Unknown,جامع الورود,Tuesday,2025-12-02,Mp3 Editor_251202160725.mp3,Unknown,Not Available,Not Available,الثامن  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,52:58,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
74,Unknown,جامع الورود,Tuesday,2025-12-02,Mp3 Editor_251202161629.mp3,Unknown,Not Available,Not Available,الرابع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,1:03,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
75,Unknown,جامع الورود,Tuesday,2025-12-02,Mp3 Editor_251202163202.mp3,Unknown,Not Available,Not Available,العاشر في,Not Available,حسن بن محمد منصور الدغريري,Not Available,02.12.2025,05:47,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
76,Unknown,جامع الورود,Monday,2025-12-08,Ringtone_AUD-20251207-WA0004.mp3,Unknown,Not Available,Not Available,Not Available,Not Available,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,10:07,Other,Not Matched,"Could not match to schedule (Day: Monday, Location: جامع الورود)"
77,Unknown,جامع الورود,Monday,2025-12-08,AUD-20251208-WA0001.m4a,Unknown,Not Available,Not Available,الرابع بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,32:50,Other,Not Matched,"Could not match to schedule (Day: Monday, Location: جامع الورود)"
78,Unknown,جامع الورود,Monday,2025-12-08,AUD-20251208-WA0004.m4a,Unknown,Not Available,Not Available,الخامس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,34:44,Other,Not Matched,"Could not match to schedule (Day: Monday, Location: جامع الورود)"
79,Unknown,جامع الورود,Monday,2025-12-08,AUD-20251208-WA0005.m4a,Unknown,Not Available,Not Available,السادس  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,56:16,Other,Not Matched,"Could not match to schedule (Day: Monday, Location: جامع الورود)"
80,Unknown,جامع الورود,Monday,2025-12-08,Mp3 Editor_251208214714.mp3,Unknown,Not Available,Not Available,التاسع  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,08.12.2025,43:47,Other,Not Matched,"Could not match to schedule (Day: Monday, Location: جامع الورود)"
81,Unknown,جامع الورود,Tuesday,2025-12-09,Mp3 Editor_251208225109.mp3,Unknown,Not Available,Not Available,الواحد والعشرون,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,12:00,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
82,Unknown,جامع الورود,Tuesday,2025-12-09,Mp3 Editor_251208230041.mp3,Unknown,Not Available,Not Available,الثاني والعشرون,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,22:07,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
83,Unknown,جامع الورود,Tuesday,2025-12-09,AUD-20251209-WA0004.m4a,Unknown,Not Available,Not Available,الثاني عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,04:48,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
84,Unknown,جامع الورود,Tuesday,2025-12-09,AUD-20251111-WA0001.m4a,Unknown,Not Available,Not Available,الثالث  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,41:24,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
85,Unknown,جامع الورود,Tuesday,2025-12-09,AUD-20251209-WA0005.m4a,Unknown,Not Available,Not Available,العاشر  بجامع,Not Available,حسن بن محمد منصور الدغريري,Not Available,09.12.2025,46:25,Other,Not Matched,"Could not match to schedule (Day: Tuesday, Location: جامع الورود)"
86,Unknown,جامع الورود,Thursday,2025-12-11,AUD-20251211-WA0003.m4a,Unknown,Not Available,Not Available,السابع عشر,Not Available,حسن بن محمد منصور الدغريري,Not Available,11.12.2025,12:52,Other,Not Matched,"Could not match to schedule (Day: Thursday, Location: جامع الورود)"
